"","cx_low","cy_low","cx_high","cy_high","MONEYPY","BEDROOMS","UR","KOWNRENT","TaxLow","TaxHigh","NWEIGHT","income_group_level"
"1",23.9012472670187,-17.6182728774969,302.568767692246,28.6566124027092,"$20,000 to $24,999",2,"Rural","Occupied without payment",3.25,144.11,19110.730469,"7"
"2",11.9601240460796,-8.63759913632673,170.963824615263,-45.6439600490578,"$25,000 to $29,999",3,"Rural","Occupied without payment",1.63,81.43,15578.37355,"8"
"3",21.1795393275781,-20.1399224873724,302.750626421723,-43.8910077737594,"$45,000 to $49,999",5,"Rural","Occupied without payment",2.88,144.2,7757.701336,"12"
"4",21.1067438408983,72.2756065101831,238.493774262688,29.9620648900025,"Less than $2,500",3,"Urban","Occupied without payment",2.87,113.59,11795.05168,"1"
"5",30.3960170862849,4.9430840543906,434.495437850039,-25.0916079431772,"$50,000 to $54,999",3,"Urban","Occupied without payment",4.14,206.95,9263.2658,"13"
"6",20.1834437084573,25.8968451311975,185.207302053694,-25.9143798171517,"$55,000 to $59,999",3,"Urban","Occupied without payment",2.75,88.21,9131.566701,"14"
"7",46.9925618710001,44.9135877133323,612.442970938361,24.0812296122313,"$65,000 to $69,999",5,"Urban","Occupied without payment",6.4,291.71,10270.16067,"16"
"8",15.5130578625437,21.264115362087,221.751186981015,-48.6761688010245,"$35,000 to $39,999",1,"Rural","Owned",2.11,105.62,8138.720462,"10"
"9",31.2743364009792,79.7939460261272,447.050560915239,-14.0592164320869,"Less than $2,500",2,"Rural","Owned",4.26,212.93,18770.15615,"1"
"10",17.9823951133028,20.9193372370429,255.644757329632,-51.512583047478,"$15,000 to $19,999",2,"Rural","Owned",2.45,121.76,22840.706656,"6"
"11",19.7093091703724,-6.88196538385928,281.734442160409,-62.7154105510459,"$25,000 to $29,999",2,"Rural","Owned",2.68,134.19,7757.697801,"8"
"12",7.11578177234979,-4.84698172604831,48.4521724611922,-18.4228786379099,"$35,000 to $39,999",2,"Rural","Owned",0.97,23.08,11936.68335,"10"
"13",803.535308679714,17.0438829213381,805.044818135952,17.0438829213381,"$45,000 to $49,999",2,"Rural","Owned",109.42,364.3,13046.40491,"12"
"14",21.1942269415362,-19.65335773228,302.960578312446,39.4455969766726,"$60,000 to $64,999",2,"Rural","Owned",2.89,144.3,13687.18462,"15"
"15",22.0049832320232,41.2451268147798,314.549922680323,30.4749244749546,"$95,000 to $99,999",2,"Rural","Owned",3,149.82,7757.697801,"22"
"16",34.1428274069959,12.0443423743681,488.054165173327,-25.2807910144329,"Less than $2,500",3,"Rural","Owned",4.65,232.46,9263.264735,"1"
"17",29.993576463833,43.8934713989904,428.742756044245,25.797223135829,"$5,000 to $7,499",3,"Rural","Owned",4.08,204.21,9007.728534,"3"
"18",32.0568323111795,6.25172978899079,458.235937675398,7.68554899709565,"$25,000 to $29,999",3,"Rural","Owned",4.37,218.26,26478.052091,"8"
"19",32.3352411166901,-68.6823038799557,458.711420145894,-24.9369212836027,"$30,000 to $34,999",3,"Rural","Owned",4.4,218.48,9263.266127,"9"
"20",18.2978294689992,27.2168383748108,261.558065461985,-67.6280185425487,"$35,000 to $39,999",3,"Rural","Owned",2.49,124.58,18088.58097,"10"
"21",26.472780857281,-0.919148669078197,378.414792867136,11.0423735756285,"$40,000 to $44,999",3,"Rural","Owned",3.6,180.24,23814.669817,"11"
"22",37.1479132228228,-15.8021145336867,531.010322015133,25.3085072636604,"$45,000 to $49,999",3,"Rural","Owned",5.06,252.92,9263.263202,"12"
"23",24.6046909026067,-56.3035365085089,351.71140733819,-20.7596338540719,"$55,000 to $59,999",3,"Rural","Owned",3.35,167.52,10755.89449,"14"
"24",684.225377217582,9.65570989251137,764.538763900581,9.70712102949619,"$60,000 to $64,999",3,"Rural","Owned",93.17,425.03,24154.869497,"15"
"25",32.3670517910733,-33.07276817765,462.670365658626,15.8931176336697,"$65,000 to $69,999",3,"Rural","Owned",4.41,220.37,17499.564952,"16"
"26",22.7155668617063,79.9076941443697,297.957811951412,-17.1641066238301,"$70,000 to $74,999",3,"Rural","Owned",3.09,141.92,43926.23978,"17"
"27",564.351327430773,8.34650383889675,491.382391167753,8.5435689240694,"$75,000 to $79,999",3,"Rural","Owned",76.85,234.05,27291.126476,"18"
"28",35.1921020876425,-1.43944171900174,437.103739927988,-14.7671147895504,"$80,000 to $84,999",3,"Rural","Owned",4.79,208.19,19237.323474,"19"
"29",15.9719084815396,47.3038339499859,228.310220687387,35.4285625155198,"$85,000 to $89,999",3,"Rural","Owned",2.17,108.74,20260.934166,"20"
"30",33.5413851299589,19.1241245955635,479.45685702072,-15.2506228043694,"$95,000 to $99,999",3,"Rural","Owned",4.57,228.37,19119.425094,"22"
"31",32.366540161248,73.9642632348463,430.817047517494,1.9820808661006,"$100,000 to $119,999",3,"Rural","Owned",4.41,205.2,40073.265045,"23"
"32",308.371944998871,13.3430163435439,560.031934014619,9.13891150057316,"$120,000 or More",3,"Rural","Owned",41.99,266.74,26422.153752,"24"
"33",25.0786104675642,17.818650598119,358.485843880235,14.3679291307926,"$25,000 to $29,999",4,"Rural","Owned",3.41,170.75,17214.785352,"8"
"34",21.5746361430509,44.3818723734303,308.398332282156,-22.1789835764145,"$35,000 to $39,999",4,"Rural","Owned",2.94,146.89,13046.40491,"10"
"35",35.8621711226264,-68.4639508993488,512.631299684634,9.23620882630348,"$45,000 to $49,999",4,"Rural","Owned",4.88,244.17,26224.554561,"12"
"36",298.208669911767,-13.2012700736523,439.234892279126,8.56891389813889,"$60,000 to $64,999",4,"Rural","Owned",40.61,209.21,18995.149241,"15"
"37",35.4559290203772,-33.103713271935,463.138171203515,-4.49111385136848,"$65,000 to $69,999",4,"Rural","Owned",4.83,220.59,28174.252727,"16"
"38",51.5403061403636,29.9735710099586,756.932177839183,26.4240591526031,"$70,000 to $74,999",4,"Rural","Owned",7.02,350.91,8236.301527,"17"
"39",33.6977927040655,-73.893595478555,481.692622884438,25.1006934940815,"$75,000 to $79,999",4,"Rural","Owned",4.59,229.43,9263.264747,"18"
"40",15.6099961146671,26.0842650121978,223.136869459783,-42.6913364221017,"$90,000 to $94,999",4,"Rural","Owned",2.13,106.28,10865.60846,"21"
"41",27.5618583778953,-60.6343433571789,284.370335660457,-57.3394172609753,"$95,000 to $99,999",4,"Rural","Owned",3.75,135.45,10270.16255,"22"
"42",26.2779473735222,-41.3895315405131,337.520144679234,-5.70728830703202,"$100,000 to $119,999",4,"Rural","Owned",3.58,160.76,25506.28386,"23"
"43",19.3267104826367,78.759932674389,195.223062286994,-25.9143244965021,"$120,000 or More",4,"Rural","Owned",2.63,92.98,20379.988446,"24"
"44",59.4451799726122,19.8956955373287,793.997730879728,-20.0820735096931,"$15,000 to $19,999",5,"Rural","Owned",8.09,404.73,11269.88534,"6"
"45",114.538511727027,-23.7201697230339,757.483475511246,-23.9644738584757,"$120,000 or More",5,"Rural","Owned",15.6,776.29,10270.16096,"24"
"47",11.4684575134581,44.7514677823321,122.110742885744,4.67474004983683,"$10,000 to $14,999",1,"Urban","Owned",1.56,58.16,26456.63208,"5"
"48",12.2793042569066,48.3618597995024,55.4013963361998,24.7328603714705,"$35,000 to $39,999",1,"Urban","Owned",1.67,26.39,9388.677107,"10"
"49",17.2365575629393,79.954437575525,131.589210833304,18.2318731152453,"$50,000 to $54,999",1,"Urban","Owned",2.35,62.68,12294.50837,"13"
"50",5.98079640373772,69.5744989654754,85.4924099021676,-19.0276956707239,"$60,000 to $64,999",1,"Urban","Owned",0.81,40.72,11636.38794,"15"
"51",4.09196924872625,62.5761324333287,58.492596755265,17.7485247254372,"$70,000 to $74,999",1,"Urban","Owned",0.56,27.86,12367.40845,"17"
"52",5.13919612393868,-63.7934154069618,73.4621665637732,18.8313510864973,"$75,000 to $79,999",1,"Urban","Owned",0.7,34.99,11636.38922,"18"
"53",13.6536059354484,-36.1248627207438,195.171277615557,-44.0262387601726,"$5,000 to $7,499",2,"Urban","Owned",1.86,92.96,14052.67356,"3"
"54",16.8951623360007,-26.6467322534496,241.507659897995,56.4206709069067,"$7,500 to $9,999",2,"Urban","Owned",2.3,115.03,10033.16277,"4"
"55",14.2607551774413,-69.0271319113192,118.907670485902,-25.8122222868007,"$10,000 to $14,999",2,"Urban","Owned",1.94,56.64,10602.97416,"5"
"56",3.53530867971432,79.9940166212085,50.5354200968854,31.5317799150944,"$15,000 to $19,999",2,"Urban","Owned",0.48,24.07,4927.897921,"6"
"57",21.0796228951255,1.77096321758417,261.595408361201,-42.0506492774833,"$20,000 to $24,999",2,"Urban","Owned",2.87,124.6,40988.198084,"7"
"58",29.4866744402863,-20.7625849762416,370.659570262061,-0.877619929217417,"$25,000 to $29,999",2,"Urban","Owned",4.02,176.55,87249.717321,"8"
"59",17.6666143361492,77.400017224815,252.535169641567,35.3534450975536,"$30,000 to $34,999",2,"Urban","Owned",2.41,120.28,35078.468491,"9"
"60",6.77980260305828,-50.5547287860376,45.3315525334396,19.8956955373287,"$35,000 to $39,999",2,"Urban","Owned",0.92,21.59,11348.1193,"10"
"61",17.404950393016,67.0338630771733,248.79481809424,-37.7794266628488,"$40,000 to $44,999",2,"Urban","Owned",2.37,118.5,37181.101034,"11"
"62",305.544936694358,2.67732872254787,188.697756072876,34.2252802117686,"$45,000 to $49,999",2,"Urban","Owned",41.61,89.88,34737.20692,"12"
"63",30.9100835748184,-39.7178243243191,441.843754025323,-21.0431313388503,"$50,000 to $54,999",2,"Urban","Owned",4.21,210.45,12102.54009,"13"
"64",7.26532004196068,79.5432394789102,63.9058125977473,-27.9162572473288,"$55,000 to $59,999",2,"Urban","Owned",0.99,30.44,7942.960618,"14"
"65",19.3148573344891,-16.8202789759778,172.390802507767,43.2313789247956,"$60,000 to $64,999",2,"Urban","Owned",2.63,82.11,24186.086541,"15"
"66",22.386326625986,67.3535466571182,296.516984670737,-3.58249019986413,"$65,000 to $69,999",2,"Urban","Owned",3.05,141.23,49424.281527,"16"
"67",23.1786891478062,-41.6896154397487,274.541910408901,32.3355000856053,"$70,000 to $74,999",2,"Urban","Owned",3.16,130.76,21668.475813,"17"
"68",20.7668173753555,-57.4837326223732,296.850978292423,32.7776009735837,"$85,000 to $89,999",2,"Urban","Owned",2.83,141.39,7164.223489,"20"
"69",15.3790226517737,28.8858489535713,208.910019544329,-30.71464810159,"$100,000 to $119,999",2,"Urban","Owned",2.09,99.5,17852.998034,"23"
"70",14.811985349724,-7.66690619583937,139.037659572508,-7.28869807720184,"$120,000 or More",2,"Urban","Owned",2.02,66.22,30476.170018,"24"
"71",407.354194802241,7.33727818727493,540.748081975831,-9.05899182984463,"Less than $2,500",3,"Urban","Owned",55.47,257.56,31119.62354,"1"
"72",5.24200942164537,75.1447692685568,74.9318297988301,-25.6341657489538,"$5,000 to $7,499",3,"Urban","Owned",0.71,35.69,9007.728757,"3"
"73",44.15243631944,-18.3940172646777,845.33155253344,-16.6637174338102,"$10,000 to $14,999",3,"Urban","Owned",6.01,300.61,13394.78234,"5"
"74",24.7425368420362,-59.9957238090639,249.912459125493,-5.18504355750655,"$15,000 to $19,999",3,"Urban","Owned",3.37,119.03,46944.516834,"6"
"75",20.7525506933342,79.9287867656124,261.544622452247,48.6812717179949,"$20,000 to $24,999",3,"Urban","Owned",2.83,124.57,75255.857438,"7"
"76",22.8815619502175,0.151377875066004,301.717442724805,17.9320460750175,"$25,000 to $29,999",3,"Urban","Owned",3.12,143.71,40790.687426,"8"
"77",412.823809658013,-10.958251580596,310.603173042657,24.0639240973031,"$30,000 to $34,999",3,"Urban","Owned",56.21,147.94,19443.256059,"9"
"78",24.0368816891378,-37.7672482591254,343.594866538746,-13.6038479338804,"$35,000 to $39,999",3,"Urban","Owned",3.27,163.65,24132.722185,"10"
"79",23.0656042515901,-57.3999728950988,262.190384324138,-58.5576359203856,"$40,000 to $44,999",3,"Urban","Owned",3.14,124.88,23419.161997,"11"
"80",16.6065605890316,-11.2510018069185,177.936202148418,-37.6807530959616,"$45,000 to $49,999",3,"Urban","Owned",2.26,84.75,44055.340882,"12"
"81",285.488896068485,1.66577433049679,269.206969537858,8.19890788909017,"$50,000 to $54,999",3,"Urban","Owned",38.87,128.22,52237.836118,"13"
"82",20.8781105598318,-38.3380305856471,222.077939541242,-8.10673221047523,"$55,000 to $59,999",3,"Urban","Owned",2.84,105.78,47824.473805,"14"
"83",20.9477349320448,47.9081042754709,271.643836600779,-12.1604964004284,"$60,000 to $64,999",3,"Urban","Owned",2.85,129.38,70005.244509,"15"
"84",21.6527485444239,71.9794000569308,238.825067699525,0.534204825578399,"$65,000 to $69,999",3,"Urban","Owned",2.95,113.75,31754.864281,"16"
"85",17.5654224650865,-1.36990320856044,196.951047203091,12.037178991658,"$70,000 to $74,999",3,"Urban","Owned",2.39,93.81,53448.566394,"17"
"86",22.2171958646718,19.8518320442301,245.863333497232,-17.6666663027738,"$75,000 to $79,999",3,"Urban","Owned",3.03,117.1,39497.823647,"18"
"87",743.374767014855,-15.0074455589056,483.34759416095,15.4290335178375,"$80,000 to $84,999",3,"Urban","Owned",101.22,230.22,16054.431789,"19"
"88",23.0243594203981,28.6981816403456,260.270383329906,23.9950977437084,"$85,000 to $89,999",3,"Urban","Owned",3.14,123.97,61267.332532,"20"
"89",20.3884620170022,3.35645191375626,228.906675405406,17.3016526388604,"$95,000 to $99,999",3,"Urban","Owned",2.78,109.03,33586.303363,"22"
"90",26.556843593128,78.7682013590557,259.426251181526,-26.0949294866818,"$100,000 to $119,999",3,"Urban","Owned",3.62,123.56,94140.869242,"23"
"91",26.964988991108,53.040740562623,280.827142828702,-34.2736083623353,"$120,000 or More",3,"Urban","Owned",3.67,133.76,174740.952552,"24"
"92",18.5328312923287,-57.5304797817952,264.917295713544,34.5633339602035,"$10,000 to $14,999",4,"Urban","Owned",2.52,126.18,13851.28453,"5"
"93",20.1267144840475,-58.0371569490959,243.050649664241,42.7368344316567,"$15,000 to $19,999",4,"Urban","Owned",2.74,115.76,37246.138326,"6"
"94",371.064792018819,9.13891150057316,484.84691993258,-7.42853846876507,"$20,000 to $24,999",4,"Urban","Owned",50.53,230.93,26284.227186,"7"
"95",15.1618036722798,-36.899094126434,163.008405775325,20.9768258837945,"$25,000 to $29,999",4,"Urban","Owned",2.06,77.64,17083.087974,"8"
"96",18.3639237318106,44.8359778139052,262.502848970236,60.1361194367023,"$30,000 to $34,999",4,"Urban","Owned",2.5,125.03,7951.522023,"9"
"97",13.172852333608,43.7356434609218,113.719059807035,-20.6812998083753,"$35,000 to $39,999",4,"Urban","Owned",1.79,54.16,16329.657474,"10"
"98",39.3566339146984,15.3500331497066,538.056600156945,3.41087535233767,"$40,000 to $44,999",4,"Urban","Owned",5.36,256.28,51531.571957,"11"
"99",12.9295065673141,-34.0821437870968,184.820649402942,42.0287834301648,"$45,000 to $49,999",4,"Urban","Owned",1.76,88.03,7951.519832,"12"
"100",26.0241629928518,-37.393219424951,372.002031126702,-14.7033506631851,"$50,000 to $54,999",4,"Urban","Owned",3.54,177.18,17020.963642,"13"
"101",38.9285110224805,-51.6952000715618,552.958823891186,-19.8916081637144,"$55,000 to $59,999",4,"Urban","Owned",5.3,263.37,11535.94649,"14"
"102",18.9933050039723,20.6960351813866,271.499530694892,40.5970611294714,"$60,000 to $64,999",4,"Urban","Owned",2.59,129.32,17214.785734,"15"
"103",29.0884526769924,20.133404825961,203.308070661818,33.3837999285776,"$65,000 to $69,999",4,"Urban","Owned",3.96,96.84,14273.7664,"16"
"104",22.5840636605066,-17.6290227115208,226.293864477852,-36.2523975794454,"$70,000 to $74,999",4,"Urban","Owned",3.08,107.78,15088.403813,"17"
"105",34.9722147156303,-39.5743515144932,462.503391853654,-14.3247397419695,"$75,000 to $79,999",4,"Urban","Owned",4.76,220.29,20667.513685,"18"
"106",34.0812132010318,-10.6714374448042,440.952743182317,-6.61849661941868,"$90,000 to $94,999",4,"Urban","Owned",4.64,210.03,21399.355754,"21"
"107",25.9178609254122,5.18091078910571,189.330941652962,0.0772958950600184,"$95,000 to $99,999",4,"Urban","Owned",3.53,90.18,34928.837494,"22"
"108",29.4070963682232,-4.91481683096359,308.43412680729,5.35866608113589,"$100,000 to $119,999",4,"Urban","Owned",4,146.91,61909.598816,"23"
"109",29.1278384330824,30.3903440122086,283.796957658697,19.4592558880488,"$120,000 or More",4,"Urban","Owned",3.97,135.17,125494.773783,"24"
"110",23.7228832795973,-72.1144398915951,132.497121540747,25.1854696346839,"$10,000 to $14,999",5,"Urban","Owned",3.23,63.11,12294.50668,"5"
"111",44.2368900996991,39.1268237381331,505.630707608936,23.6602141261101,"$35,000 to $39,999",5,"Urban","Owned",6.02,240.83,10270.16267,"10"
"112",17.5161730136666,43.825148927359,147.080038698503,31.4776716828346,"$40,000 to $44,999",5,"Urban","Owned",2.39,70.05,6731.634831,"11"
"113",34.7888070283905,-25.2759428530402,443.322996315395,24.1015666541553,"$55,000 to $59,999",5,"Urban","Owned",4.74,211.15,11535.94793,"14"
"114",68.9700976244391,-22.8285197168589,799.302052743884,23.1174065172672,"$70,000 to $74,999",5,"Urban","Owned",9.39,469.58,10512.33274,"17"
"115",31.886442712683,-63.6764036425831,243.30390329907,-44.6160774418538,"$75,000 to $79,999",5,"Urban","Owned",4.34,115.89,7136.883623,"18"
"116",22.6621710320982,-20.1641029263642,176.548251431204,36.1411521083831,"$85,000 to $89,999",5,"Urban","Owned",3.09,84.09,10899.1794978,"20"
"117",44.467406288179,-8.33360961454802,439.746700613461,17.2470403536957,"$100,000 to $119,999",5,"Urban","Owned",6.06,209.45,18791.884873,"23"
"118",30.3419038867053,-53.4857001573137,310.521342263858,-10.4579131932777,"$120,000 or More",5,"Urban","Owned",4.13,147.9,54625.45798,"24"
"119",34.9140189373833,5.77598166719723,301.018969471031,-37.9386625459288,"$100,000 to $119,999",6,"Urban","Owned",4.75,143.38,11655.00162,"23"
"120",52.3857619188266,-31.1630351692438,286.549741262101,-49.0930314580338,"$120,000 or More",6,"Urban","Owned",7.13,136.48,7136.881787,"24"
"121",36.4766892649377,-77.8858087527464,521.415520609119,27.8211347907782,"$75,000 to $79,999",7,"Urban","Owned",4.97,248.35,7951.518624,"18"
"123",8.99175726514792,50.6888944999766,128.532547500263,11.2916451557394,"$20,000 to $24,999",1,"Rural","Rent",1.22,61.22,16624.03137,"7"
"124",8.71122383854824,-45.5525156506554,124.522466387465,-20.2526571994052,"$35,000 to $39,999",2,"Rural","Rent",1.19,59.31,11269.88531,"10"
"125",16.1464964242847,-63.1073206457883,188.070752902726,21.8161091822201,"Less than $2,500",3,"Rural","Rent",2.2,89.58,34606.8381,"1"
"126",21.5011980732604,13.6417618768431,307.348572828544,34.3255692677074,"$45,000 to $49,999",3,"Rural","Rent",2.93,146.39,9263.263202,"12"
"127",37.293320601008,-59.1935591154955,533.088845733285,-24.2117170542479,"$55,000 to $59,999",3,"Rural","Rent",5.08,253.91,9862.933988,"14"
"128",16.8716621536678,-34.5629393639362,241.171736872839,-26.2061526942628,"$70,000 to $74,999",3,"Rural","Rent",2.3,114.87,11965.16466,"17"
"129",8.75587098744555,-13.8490569830372,95.2046892066897,10.3251097623917,"$5,000 to $7,499",1,"Urban","Rent",1.19,45.35,27317.8283,"3"
"130",15.1185779479131,-62.6475510626294,216.112299400977,-23.109805731131,"$7,500 to $9,999",1,"Urban","Rent",2.06,102.93,39123.58664,"4"
"131",4.4083037343488,-23.6535088099278,57.3142242725945,-5.67843650281429,"$10,000 to $14,999",1,"Urban","Rent",0.6,27.3,37102.22535,"5"
"132",12.7614770092903,25.2290325081276,182.418753253915,10.6862945162853,"$15,000 to $19,999",1,"Urban","Rent",1.74,86.89,43560.200506,"6"
"133",12.0807741197854,13.4268674138273,172.688455393454,-25.9052098274017,"$20,000 to $24,999",1,"Urban","Rent",1.65,82.25,39120.17512,"7"
"134",5.37785697568977,8.94365710155317,76.8737007455343,-11.1774622797966,"$25,000 to $29,999",1,"Urban","Rent",0.73,36.61,19828.772165,"8"
"135",5.92858333619598,18.1649729641452,81.7301281946425,10.3192050553742,"$30,000 to $34,999",1,"Urban","Rent",0.81,38.93,33024.88881,"9"
"136",7.07991830842356,-38.2885006551645,88.1399556685226,0.489769704038338,"$35,000 to $39,999",1,"Urban","Rent",0.96,41.98,35857.057409,"10"
"137",7.7353188181794,-7.90001767975505,101.522888677873,17.2698508799076,"$40,000 to $44,999",1,"Urban","Rent",1.05,48.36,12892.407959,"11"
"138",9.41916683132859,66.6485823478133,134.642147520285,31.6065331570673,"$45,000 to $49,999",1,"Urban","Rent",1.28,64.13,10651.14115,"12"
"139",10.6264886986843,-41.0520815603134,151.900192937668,21.7241824120283,"$50,000 to $54,999",1,"Urban","Rent",1.45,72.35,10651.14449,"13"
"140",6.08360970144441,43.0148965226713,86.9620731372245,17.9636564391043,"$55,000 to $59,999",1,"Urban","Rent",0.83,41.42,12367.40596,"14"
"141",7.13395769462294,-30.249993128084,64.6912688649262,-17.3658788651228,"$60,000 to $64,999",1,"Urban","Rent",0.97,30.81,12563.52116,"15"
"142",11.6619654827302,19.1010652109275,166.701801233598,32.772985529809,"$85,000 to $89,999",1,"Urban","Rent",1.59,79.4,10651.1428,"20"
"143",9.52785517461852,61.7975362958901,136.195791511631,12.9303741428121,"$95,000 to $99,999",1,"Urban","Rent",1.3,64.87,12367.40458,"22"
"144",9.36285690865312,0.29988955726995,115.11703123496,-3.60135064066259,"Less than $2,500",2,"Urban","Rent",1.27,54.83,27644.652174,"1"
"145",7.94159286714388,27.6469900999146,113.52098731361,-12.6813269129536,"$2,500 to $4,999",2,"Urban","Rent",1.08,54.07,15692.90828,"2"
"146",19.7181217387473,-66.9526272209369,281.860413294843,-51.8896728492135,"$5,000 to $7,499",2,"Urban","Rent",2.68,134.25,7837.837941,"3"
"147",15.6108357728068,51.1438996017373,223.148871941227,26.9403894724168,"$7,500 to $9,999",2,"Urban","Rent",2.13,106.29,29536.258845,"4"
"148",15.061055325482,13.4112207639576,199.330941703364,-35.4030379008352,"$10,000 to $14,999",2,"Urban","Rent",2.05,94.94,33935.060171,"5"
"149",14.5608891061865,77.799387587124,208.14042411277,-0.0838073399217762,"$15,000 to $19,999",2,"Urban","Rent",1.98,99.14,84559.656393,"6"
"150",19.8877275912387,-39.2589896283152,284.284841762921,39.0493961721447,"$20,000 to $24,999",2,"Urban","Rent",2.71,135.4,51513.855888,"7"
"151",18.5937497285214,-41.0892765528331,244.304766840177,18.6706136390352,"$25,000 to $29,999",2,"Urban","Rent",2.53,116.36,81494.158024,"8"
"152",12.9849494442154,-73.4321931661448,174.686410423068,25.3851858605805,"$30,000 to $34,999",2,"Urban","Rent",1.77,83.2,57982.184345,"9"
"153",14.4055461383723,2.26586928334522,205.919876248695,19.032931483162,"$35,000 to $39,999",2,"Urban","Rent",1.96,98.08,16652.955424,"10"
"154",14.2732607458353,-23.2492534802236,193.313398533455,-13.4007466771773,"$40,000 to $44,999",2,"Urban","Rent",1.94,92.08,66326.200554,"11"
"155",17.48372943236,10.0728623495561,218.479379539609,10.4461155220454,"$45,000 to $49,999",2,"Urban","Rent",2.38,104.06,24327.90567,"12"
"156",12.2696152263619,-55.7657368611367,173.95613236914,-11.9001922662301,"$50,000 to $54,999",2,"Urban","Rent",1.67,82.86,60960.60959,"13"
"157",24.8445005453448,-24.9791111957205,355.139362896526,-7.04066921770573,"$55,000 to $59,999",2,"Urban","Rent",3.38,169.15,31635.001974,"14"
"158",14.6709152839952,53.9280815429757,169.137458104158,13.2477118533912,"$60,000 to $64,999",2,"Urban","Rent",2,80.56,32846.34116,"15"
"159",14.8372239269172,67.469755259925,168.050379047139,1.09686397552278,"$65,000 to $69,999",2,"Urban","Rent",2.02,80.04,41838.566999,"16"
"160",7.85273280269738,-67.5884143548701,86.4596582627258,-27.1823522746563,"$70,000 to $74,999",2,"Urban","Rent",1.07,41.18,7951.521036,"17"
"161",23.1850873252299,-10.5896017885175,299.273241114855,-28.196281244602,"$80,000 to $84,999",2,"Urban","Rent",3.16,142.54,20094.782706,"19"
"162",15.5248079537101,37.1984420357204,221.919148493593,39.8366561719848,"$85,000 to $89,999",2,"Urban","Rent",2.11,105.7,10651.1428,"20"
"163",19.8663368293158,-59.8521019636645,283.979071818087,-2.53576121862248,"$90,000 to $94,999",2,"Urban","Rent",2.71,135.26,28256.358579,"21"
"164",15.0988671489253,36.1926111392705,215.830543662643,31.6399850641652,"$95,000 to $99,999",2,"Urban","Rent",2.06,102.8,10651.14449,"22"
"165",17.9139496281448,35.5194617283511,254.851491512051,7.2433720874744,"$100,000 to $119,999",2,"Urban","Rent",2.44,121.39,42626.97951,"23"
"166",18.5680815658282,-14.013399608974,265.421180251278,-50.4964978696145,"$120,000 or More",2,"Urban","Rent",2.53,126.42,8236.299166,"24"
"167",17.1742270012046,-31.8983882334152,245.49674582172,51.6006674150657,"$7,500 to $9,999",3,"Urban","Rent",2.34,116.93,9563.44727,"4"
"168",16.3968460932633,-53.2495099260089,234.384485389263,-30.1587570140289,"$10,000 to $14,999",3,"Urban","Rent",2.23,111.64,19323.775592,"5"
"169",17.5990147349041,-76.7921206814081,228.263377063236,5.48386692611038,"$15,000 to $19,999",3,"Urban","Rent",2.4,108.72,36476.202509,"6"
"170",21.9931457980565,-67.8659136834267,264.099874909611,-2.06451835776171,"$20,000 to $24,999",3,"Urban","Rent",2.99,125.79,17946.687011,"7"
"171",18.67362900381,61.0476876604825,235.778533537886,-10.4757660236938,"$30,000 to $34,999",3,"Urban","Rent",2.54,112.3,20667.514494,"9"
"172",29.9371080769829,11.3082428833078,427.93556948426,13.9838894259972,"$35,000 to $39,999",3,"Urban","Rent",4.08,203.83,18346.703092,"10"
"173",8.94035061629458,37.2284911553735,127.797715882734,-27.4765409827232,"$40,000 to $44,999",3,"Urban","Rent",1.22,60.87,7951.518624,"11"
"174",16.4637129769556,-5.65283683216131,208.504566710725,27.0977408390864,"$45,000 to $49,999",3,"Urban","Rent",2.24,99.31,19265.873514,"12"
"175",21.3660720248459,-51.0510903573471,305.417015433898,-32.9141467311992,"$55,000 to $59,999",3,"Urban","Rent",2.91,145.47,10651.14205,"14"
"176",19.2442045395112,78.8873983248764,227.748140759419,-19.6485816278029,"$60,000 to $64,999",3,"Urban","Rent",2.62,108.48,35503.204075,"15"
"177",15.6099961146671,-16.3693046888268,223.136869459783,-29.7074331546712,"$70,000 to $74,999",3,"Urban","Rent",2.13,106.28,11535.94742,"17"
"178",34.5823629384803,-45.6941540513778,195.917967970376,27.631338260101,"$75,000 to $79,999",3,"Urban","Rent",4.71,93.32,15088.405794,"18"
"179",28.6518629287607,-76.176265980413,262.666401493109,66.158359335152,"$100,000 to $119,999",3,"Urban","Rent",3.9,125.11,10270.16067,"23"
"180",23.6235582902057,41.6970118004702,337.686621037933,28.3983883708715,"Less than $2,500",4,"Urban","Rent",3.22,160.84,7837.836823,"1"
"181",24.6997014053981,12.3461885010961,206.312453428701,43.8890105282101,"$45,000 to $49,999",4,"Urban","Rent",3.36,98.27,5211.538743,"12"
"182",22.7246763159701,-30.5714131791822,324.837565325721,23.3177261203527,"$70,000 to $74,999",4,"Urban","Rent",3.09,154.72,10512.33177,"17"
"183",20.1164314697735,-30.8645765807061,206.956795781329,38.8496428244467,"$75,000 to $79,999",4,"Urban","Rent",2.74,98.57,7826.429446,"18"
"184",32.9782832152931,-63.1556152840119,355.627902395699,-25.6961237826982,"$35,000 to $39,999",5,"Urban","Rent",4.49,169.39,9131.564208,"10"
"185",6.50661298343765,56.5666135094087,93.0086875900301,23.330876737833,"$40,000 to $44,999",5,"Urban","Rent",0.89,44.3,10270.81022,"11"
"186",27.9686134869474,16.0170191161821,382.836486453939,27.4313727766275,"$120,000 or More",7,"Urban","Rent",3.81,182.34,7951.518624,"24"
