"REPORTABLE_DOMAIN","NWEIGHT","MONEYPY","NHSLDMEM","BEDROOMS","UR","KOWNRENT","HDD65","KWH","CUFEETNG","GALLONLP","GALLONFO","GALLONKER","BTUWOOD","TOTALBTU"
27,7951.519208,15,2,3,"U",2,6,9775,0,0,0,0,0,33352
27,7951.521599,23,3,2,"U",1,49,4118,175,0,0,0,0,31989
27,11795.05458,6,1,4,"U",1,5132,6851,786,0,0,0,10000,103941
27,8236.301527,17,6,4,"R",1,6141,35091,0,0,0,0,0,119730
27,7757.699624,7,3,4,"U",1,6321,15351,0,0,451,0,0,114928
27,9131.565906,16,4,3,"U",1,6070,13161,663,0,0,0,0,112863
27,18357.9092,14,1,2,"U",2,7885,22442,0,0,0,0,10000,76572
27,8236.300068,10,3,3,"U",1,5162,14481,0,0,0,0,0,49409
27,9263.2658,8,2,3,"U",1,5032,11538,289,0,0,0,0,68991
27,9263.26538,14,5,3,"U",1,5070,13453,25,0,0,0,0,48465
27,9131.566421,15,4,2,"U",1,6098,9581,766,0,0,0,0,111205
27,4473.185336,8,2,2,"U",2,4809,19164,0,0,0,0,10000,65388
27,7951.522023,18,3,3,"U",2,12,9199,0,0,0,0,0,31387
27,13181.17671,7,4,2,"U",2,4877,14121,0,0,0,0,0,48181
27,10651.14449,22,4,2,"U",2,4746,10280,0,0,0,0,0,35075
27,10651.14449,5,2,NA,"U",2,4805,2240,0,0,0,0,0,7643
27,5211.538743,21,2,4,"U",1,4797,13725,1354,0,0,0,0,185615
27,7136.883253,22,3,3,"U",1,10340,11563,1293,0,0,0,0,171986
27,10270.16157,22,2,3,"U",1,5065,5836,354,0,0,0,0,56197
27,7136.883623,23,2,4,"U",1,9981,10606,1214,0,0,0,0,160623
27,10423.07692,24,3,5,"U",1,4686,8909,1295,0,0,0,0,163136
27,8236.300068,7,3,3,"U",1,5069,9305,25,0,0,0,0,34312
27,6183.702691,6,1,1,"U",2,4790,10360,0,0,0,0,10000,35348
27,11936.68335,10,1,2,"R",1,10287,2256,380,0,0,0,10000,46647
27,9401.18619,24,2,4,"U",1,4612,21335,0,0,0,0,10000,72795
27,13394.78234,5,1,3,"U",1,5037,30061,0,0,0,0,10000,102568
27,5325.570923,11,3,1,"U",2,4896,9545,0,0,0,0,0,32568
27,10512.33182,8,2,2,"U",2,4771,17948,0,0,0,0,0,61239
27,11535.94649,23,5,4,"U",1,4809,24513,0,0,0,0,10000,83638
27,11028.64939,23,3,3,"R",1,5704,29569,0,0,0,0,40000,100889
27,9008.731405,8,2,1,"U",2,12,1081,0,0,0,0,0,3688
27,11655.0009,24,2,3,"U",1,5599,14996,1478,0,0,0,0,202661
27,15356.88976,24,2,3,"U",1,4912,5131,517,0,0,0,0,70500
27,10270.16067,23,3,3,"U",2,4984,12368,1048,0,0,0,0,149620
27,7136.883223,23,5,3,"U",1,11256,8703,1235,0,0,0,0,156283
27,8236.297858,7,4,3,"U",1,4842,17095,0,0,0,0,0,58328
27,8280.193472,16,3,3,"U",1,5156,18479,0,819,0,0,0,137861
27,9131.56616,14,3,3,"U",1,6897,11349,553,0,0,0,0,95406
27,10774.58603,23,4,3,"R",1,5883,14203,845,0,0,0,0,135074
27,8236.296285,20,3,3,"U",1,4803,20589,0,0,0,0,0,70250
27,10270.16234,8,4,3,"U",1,6665,15195,458,0,0,0,0,98790
27,8085.781013,16,2,2,"U",2,9878,4823,789,0,0,0,0,97329
27,10755.89449,14,1,3,"R",1,5706,16752,0,0,0,0,0,57158
27,9331.369337,7,4,2,"U",2,4758,10157,0,0,0,0,0,34656
27,9550.265714,15,3,3,"U",2,4585,13632,0,0,0,0,0,46512
27,7951.520726,21,2,4,"U",1,0,17379,0,0,0,0,0,59297
27,17891.40796,8,1,2,"U",1,6018,29786,0,0,0,0,0,101630
27,8236.297842,12,4,4,"R",1,4950,21997,0,0,0,0,40000,75054
27,9153.522036,6,2,2,"R",1,7448,14068,25,25,0,0,80000,52868
27,7826.429446,18,3,4,"U",2,5101,9779,575,0,0,0,0,92304
27,7951.520605,8,3,3,"R",1,34,10532,0,0,0,0,0,35935
27,12367.40458,22,1,1,"U",2,4697,6487,0,0,0,0,0,22134
27,10834.97668,6,1,2,"U",2,4832,8713,0,0,0,0,0,29729
27,8107.240499,6,1,2,"U",2,4976,7031,0,0,0,0,0,23990
27,9008.731405,24,3,2,"U",1,33,9918,0,0,0,0,0,33840
27,10651.14449,15,4,2,"U",2,4798,11848,0,0,0,0,0,40425
27,7951.521036,17,3,4,"U",1,71,10799,0,0,0,0,0,36846
27,7942.959374,24,2,2,"U",1,4816,6623,566,0,0,0,0,80613
27,13687.18462,6,2,2,"R",1,9716,10909,0,3,0,0,80000,37496
27,9563.44727,20,1,3,"U",1,5010,14702,0,0,0,0,0,50163
27,9131.565951,8,2,4,"U",1,4835,5419,717,0,0,0,0,91983
27,11535.94793,14,3,5,"U",1,4166,21063,385,0,0,0,10000,111330
27,8724.989609,12,3,4,"R",1,4984,18504,0,0,0,0,80000,63136
27,14052.67356,3,1,2,"U",1,4210,9296,0,0,0,0,0,31718
27,15692.90828,13,4,2,"U",2,4986,9644,0,0,0,0,0,32905
27,7951.519465,24,4,3,"U",1,137,9193,0,0,0,0,0,31367
27,10460.34694,6,1,1,"U",2,10,3807,0,0,0,0,0,12989
27,11269.88531,10,1,2,"R",2,5038,5931,0,0,0,0,120000,20237
27,10834.97235,4,1,1,"U",2,4896,9627,0,0,0,0,0,32847
27,5211.538743,15,7,3,"U",2,4808,10275,946,0,0,0,0,132023
27,7566.837036,11,3,1,"U",2,0,1506,110,0,0,0,0,16413
27,3815.110532,12,2,3,"U",2,0,8611,0,0,0,0,0,29381
27,12102.54009,7,2,3,"U",1,4149,10740,0,0,0,0,0,36645
27,10270.16089,10,5,4,"U",1,4926,4535,846,0,0,0,0,102188
27,9401.188192,15,2,3,"U",1,4878,10754,0,0,0,0,0,36693
27,8640.829386,8,3,3,"U",1,6422,18738,0,0,0,0,0,63934
27,10651.1428,20,2,1,"U",2,4796,7940,0,0,0,0,10000,27091
27,13676.76287,12,1,2,"U",2,4331,9975,399,0,0,0,0,74933
27,11535.94958,1,3,3,"U",1,4970,21079,0,0,0,0,10000,71922
27,8724.990123,13,3,3,"U",1,4916,12531,0,0,0,0,40000,42756
27,11655.00162,23,5,5,"U",1,4748,22812,938,0,0,0,0,173980
27,12552.83853,5,1,0,"U",1,6748,6024,35,26,0,0,0,26526
27,8815.12031,7,3,3,"U",2,4795,12952,0,0,0,0,0,44192
27,8724.990934,19,2,3,"R",1,5778,16713,0,0,0,0,80000,57025
27,8236.299166,8,2,2,"U",1,5371,10428,25,0,0,0,0,38143
27,10512.33266,23,3,3,"U",1,5709,9087,988,0,0,0,0,132275
27,7136.883223,23,4,3,"U",1,12525,10351,1630,0,0,0,0,202393
27,12789.87939,24,4,4,"U",1,4685,9515,806,0,0,0,0,115080
27,7951.520605,17,6,3,"R",1,49,11738,0,0,0,0,0,40050
27,13757.85901,4,1,NA,"U",2,4785,21775,0,0,0,0,10000,74296
27,11636.38922,18,1,1,"U",1,0,3499,0,78,0,0,0,19090
27,7942.960618,14,2,2,"U",1,4691,3005,285,0,0,0,0,39466
27,12367.40596,14,1,1,"U",2,4635,4142,0,0,0,0,0,14133
27,11654.99991,23,3,4,"R",1,5667,20384,595,0,0,0,10000,130538
27,5325.570923,14,4,2,"U",2,4794,14457,0,0,0,0,0,49327
27,7951.519832,12,2,4,"U",1,18,8803,0,0,0,0,0,30036
27,15692.90815,4,2,2,"U",2,4700,15003,0,0,0,0,0,51190
27,9131.568004,9,4,3,"U",2,6191,11115,503,0,0,0,0,89482
27,9232.784198,1,1,2,"U",2,784,2428,213,0,0,0,0,30117
27,9008.73088,11,2,2,"U",2,0,2523,203,0,0,0,0,29416
27,10651.14205,14,6,3,"U",2,4938,14547,0,0,0,0,0,49634
27,5211.538743,20,3,3,"U",1,4802,8267,809,0,0,0,0,111130
27,14613.94263,6,3,3,"U",2,5041,3899,415,0,0,0,0,55841
27,9695.101689,14,4,3,"U",1,10272,5616,1042,0,0,0,0,125967
27,12367.40845,11,1,2,"U",2,4744,8875,0,0,0,0,0,30282
27,7136.882777,17,6,4,"U",1,11642,10557,1456,0,0,0,0,185260
27,14531.59256,8,5,2,"U",1,5732,22432,0,0,0,0,0,76538
27,10588.35991,24,2,3,"U",1,4698,7130,301,0,0,0,0,55181
27,10651.14179,13,2,2,"U",2,4710,12394,0,0,0,0,0,42288
27,9263.263202,12,4,3,"R",1,4819,25292,0,0,0,0,0,86296
27,7951.522023,9,2,4,"U",1,0,12503,0,0,0,0,0,42660
27,10235.53984,5,1,3,"U",2,4941,12403,0,0,0,0,0,42319
27,9901.476435,23,2,2,"U",1,5945,14615,0,0,0,0,80000,49866
27,8995.31427,1,3,3,"U",1,4442,31834,0,0,500,0,0,177963
27,10423.07973,20,5,5,"U",1,4752,8104,1044,0,0,0,0,134661
27,13851.28339,6,2,3,"U",2,4631,13540,0,0,0,0,40000,46198
27,11654.99928,24,3,5,"U",1,4682,14484,945,0,0,0,10000,146282
27,7951.522023,11,2,4,"U",1,13,8419,0,0,0,0,0,28726
27,10651.14115,12,2,1,"U",2,4730,6413,0,0,0,0,0,21881
27,8236.300068,17,3,3,"U",1,5155,15763,0,0,0,0,0,53783
27,12367.40649,10,1,NA,"U",2,4806,6160,0,0,0,0,10000,21018
27,13181.17581,11,3,2,"U",2,4638,7147,0,0,0,0,0,24386
27,12921.64528,3,1,NA,"U",2,5740,7259,178,0,0,0,0,43013
27,9263.26711,16,4,3,"R",1,5068,21836,0,0,0,0,0,74504
27,9263.263781,5,4,2,"U",2,5064,12500,0,0,0,0,0,42650
27,11739.08267,9,1,NA,"U",2,4478,7888,0,0,0,0,0,26914
27,11635.65245,12,6,3,"U",2,6488,12609,317,0,0,0,0,75515
27,13757.85901,23,1,2,"U",2,4723,15000,0,0,0,0,0,51180
27,7942.958043,22,4,4,"U",1,4804,15472,999,0,0,0,0,155188
27,8640.829386,11,2,2,"U",1,6431,22081,0,0,0,0,0,75340
27,15810.32471,11,4,4,"U",1,7039,43684,0,0,0,0,20000,149050
27,8640.827564,7,3,3,"U",1,6386,23867,0,0,0,0,0,81434
27,7136.881787,24,2,3,"U",1,9703,9263,2277,0,0,0,0,264998
27,8815.118789,8,2,2,"U",2,5028,2577,0,0,0,0,0,8793
27,8236.298534,18,2,3,"U",1,5001,18990,0,0,0,0,10000,64794
27,9008.73187,8,2,NA,"U",2,14,4440,0,0,0,0,0,15149
27,13046.40491,10,2,4,"R",1,8663,14689,0,0,0,0,80000,50119
27,9008.73187,6,2,NA,"U",2,9,3474,0,110,0,0,0,21967
27,9718.234566,22,3,3,"R",1,5842,19605,0,0,0,0,0,66892
27,5211.538743,24,2,3,"U",1,4783,4083,593,0,0,0,0,74714
27,8815.118601,10,2,2,"U",2,5017,10112,0,0,0,0,0,34502
27,15305.11455,4,1,1,"U",2,5068,9337,0,0,0,0,0,31858
27,10865.60846,21,4,4,"R",1,5099,10628,0,799,0,0,0,109236
27,17649.62328,9,5,2,"U",2,5077,5662,0,0,0,0,0,19319
27,11636.38839,15,1,NA,"U",2,56,1542,76,0,0,0,0,13051
27,17831.41036,8,1,2,"U",1,4983,2890,688,0,0,0,0,80381
27,10460.34694,1,1,2,"U",2,0,6957,0,132,0,0,0,35753
27,15054.52074,17,1,3,"U",1,5781,4195,472,0,0,0,10000,62693
27,10270.16096,15,5,4,"R",1,6310,8589,620,0,0,0,0,92856
27,12102.54009,12,2,3,"U",1,3942,11289,0,0,0,0,0,38518
27,16873.12954,9,1,2,"U",1,5957,16066,0,0,0,0,0,54817
27,8236.298141,20,2,3,"U",1,4955,20440,0,0,0,0,0,69741
27,9131.56616,16,2,3,"U",1,7212,6031,782,0,0,0,0,100733
27,13069.73173,19,3,2,"U",2,4028,17445,0,0,0,0,10000,59522
27,13046.40491,12,2,2,"R",1,8803,26008,0,0,296,0,160000,129809
27,9535.680009,10,1,1,"U",2,4702,3642,0,0,0,0,0,12427
27,12616.4299,8,1,3,"U",1,5089,12709,0,279,0,0,0,68844
27,10602.97601,16,1,2,"U",1,4772,5797,607,0,0,0,0,81997
27,7951.522023,18,2,3,"U",1,25,7261,0,0,0,0,0,24775
27,10123.96781,6,1,NA,"U",2,4945,10405,0,0,0,0,0,35502
27,12367.40845,5,1,1,"U",2,4766,3428,0,0,0,0,0,11696
27,12367.40845,5,1,1,"U",2,4794,2087,61,0,0,0,0,13374
27,11925.03614,12,1,2,"U",1,5089,4397,729,0,0,0,10000,89726
27,3815.110532,10,4,3,"U",2,0,8196,0,0,0,0,0,27965
27,9263.266127,9,3,3,"R",1,7379,21845,25,0,0,0,40000,77098
27,6276.511945,8,3,2,"U",2,4407,11750,0,0,0,0,0,40091
27,9563.448887,23,1,3,"U",1,5194,24838,0,0,0,0,0,84747
27,12294.50837,13,1,1,"U",1,4512,6156,819,0,0,0,0,104952
27,13757.85331,7,1,1,"U",2,4847,6131,0,0,0,0,0,20919
27,3815.110532,12,3,3,"U",2,19,2952,0,0,0,0,0,10072
27,7951.520605,8,2,4,"R",1,0,9036,0,0,0,0,0,30831
27,4927.897921,6,1,2,"U",1,0,2407,0,0,0,0,0,8213
27,7164.223489,20,2,2,"U",1,4835,14139,0,0,0,0,0,48242
27,7136.883253,23,2,4,"U",1,10174,7183,2379,0,0,0,0,268356
27,7059.119101,19,2,3,"U",1,5133,14416,0,0,0,0,0,49187
27,19400.42802,24,3,3,"U",1,5129,22030,0,0,0,0,0,75166
27,8085.782259,9,4,2,"U",2,10968,5583,559,0,0,0,0,76347
27,10270.16234,7,4,3,"U",1,6366,11508,698,0,0,0,20000,110810
27,18088.58097,10,1,3,"R",1,5913,12458,0,361,0,0,0,75477
27,9401.189239,23,4,3,"U",1,4827,6670,25,0,0,0,0,25321
27,10033.16277,4,1,2,"U",1,6475,11503,0,0,0,0,0,39248
27,7164.224611,6,2,1,"U",2,4598,13624,0,0,0,0,0,46485
27,9263.264747,15,2,3,"R",1,5315,27765,0,0,0,0,40000,94734
27,7951.519832,12,2,3,"U",1,33,7987,0,0,0,0,0,27252
27,9263.265359,24,3,3,"R",1,5640,23162,0,0,0,0,0,79029
27,8724.987676,20,3,3,"R",1,4907,9960,0,0,0,0,20000,33984
27,10834.97668,6,1,2,"U",2,4741,10741,0,0,0,0,0,36648
27,15578.37355,8,2,3,"R",3,5549,8143,0,0,0,0,40000,27784
27,10270.16096,16,3,4,"R",1,6686,12380,855,0,0,0,0,129879
27,11795.05168,12,1,3,"U",1,6860,9556,781,0,0,0,0,112658
27,9695.101689,8,3,2,"U",1,9962,7674,1171,0,0,0,0,146212
27,11925.0351,5,1,2,"U",2,5185,5251,324,0,0,0,0,51126
27,4473.185336,9,2,2,"U",2,4559,6601,0,0,0,0,0,22523
27,7837.836823,10,2,2,"U",2,5078,9466,0,0,0,0,0,32298
27,7951.521036,1,2,2,"U",2,0,7028,217,0,0,0,0,46223
27,12206.22928,12,1,3,"U",1,5588,4750,776,0,0,0,0,95747
27,7136.883623,18,4,5,"U",1,10086,11382,1516,0,0,0,0,194225
27,476.0997678,20,5,5,"U",1,4682,11806,1217,0,0,0,10000,165025
27,9388.677107,10,1,1,"U",1,9985,2522,857,0,0,0,0,96448
27,9263.264747,18,2,4,"R",1,5328,22943,0,0,0,0,0,78282
27,6276.51414,8,2,2,"U",2,5140,29653,0,0,0,0,0,101176
27,11269.88534,6,1,5,"R",1,5091,40473,0,0,0,0,120000,138094
27,11654.99998,6,2,3,"U",1,4678,7577,612,0,0,0,0,88583
27,8946.37009,16,2,2,"U",1,4599,11270,0,0,0,27,0,42050
27,14531.59505,5,2,1,"U",1,4703,1278,0,121,0,0,0,15373
27,9263.2658,15,3,3,"U",1,4943,19193,0,0,0,0,0,65487
27,12012.71375,3,1,1,"U",2,6454,2623,486,0,0,0,0,58765
27,11437.68785,7,1,2,"U",1,4786,8131,0,0,0,0,40000,27743
27,6276.513079,21,3,2,"U",2,4938,26108,0,0,0,0,0,89080
27,8236.299166,24,3,2,"U",2,5087,12642,0,0,0,0,0,43135
27,9263.263781,7,3,4,"U",1,5024,19991,0,0,0,0,0,68209
27,10651.14449,23,2,2,"U",2,4760,10572,0,0,0,0,10000,36072
27,12294.50856,20,1,3,"U",1,4175,5447,595,0,0,0,0,79573
27,5211.538743,12,5,4,"U",2,4733,9684,1047,0,0,0,0,140360
27,9131.566265,13,5,3,"U",1,4947,6533,578,0,0,0,0,81536
27,12983.49974,4,1,1,"U",2,6605,11977,0,0,0,0,40000,40866
27,11655.00099,23,2,4,"U",1,5665,17897,1003,0,0,0,0,163872
27,7757.701336,12,5,5,"R",3,6104,14420,0,0,0,0,80000,49201
27,10512.33182,7,5,2,"U",2,4542,14175,0,350,0,0,10000,80312
27,10651.1428,20,2,2,"U",2,4809,10570,0,0,0,0,10000,36065
27,10651.1428,12,2,2,"U",2,4906,10890,0,0,0,0,10000,37157
27,7566.83476,23,2,2,"U",2,0,7211,49,0,0,0,0,29627
27,7136.883253,17,2,2,"U",1,10079,10391,1230,0,0,0,0,161529
27,7757.697801,22,2,2,"R",1,5093,14982,0,0,0,0,80000,51119
27,12789.88041,15,2,3,"U",2,5286,9541,552,0,0,0,40000,89134
27,13851.28453,5,3,4,"U",1,4800,12618,0,0,0,0,0,43053
27,5438.698226,24,2,2,"U",1,11615,6760,783,0,0,0,20000,103323
27,16624.03137,7,3,1,"R",2,5557,6122,0,0,0,0,0,20888
27,7951.521036,17,3,2,"U",2,12,4093,184,0,0,0,0,32825
27,6059.496584,10,2,4,"U",1,21,6715,0,0,0,0,0,22912
27,10512.33274,17,3,5,"U",1,5559,46958,0,82,0,0,20000,167707
27,8640.827417,9,2,2,"U",1,5031,13133,0,0,0,0,0,44810
