"REPORTABLE_DOMAIN","NWEIGHT","MONEYPY","NHSLDMEM","BEDROOMS","UR","KOWNRENT","HDD65","KWH","CUFEETNG","GALLONLP","GALLONFO","GALLONKER","BTUWOOD","TOTALBTU"
27,13181.1769,8,2,2,"U",2,5098,7154,410,0,0,0,0,66434
27,12789.87939,22,5,4,"U",1,4713,4685,1078,0,0,0,0,126480
27,9401.190528,24,3,3,"R",1,5226,32688,0,289,0,0,0,137951
27,14531.59256,10,5,3,"U",2,6049,23582,0,0,0,0,0,80462
27,10588.35991,20,2,3,"U",1,4647,9141,579,0,0,0,0,90537
27,9263.26711,7,3,3,"U",1,5052,12211,0,0,0,0,0,41664
27,10423.07576,24,7,5,"U",1,4918,18241,747,0,0,0,0,138806
27,10512.33176,23,3,3,"R",1,5578,16164,0,349,0,0,0,87026
27,12206.23054,6,1,3,"U",1,5517,14087,0,0,0,0,0,48065
27,10423.07517,24,4,3,"U",1,4776,13197,839,0,0,0,0,131026
27,12789.88236,23,2,4,"U",1,3799,14853,548,0,0,0,0,106848
27,7951.521851,14,3,2,"U",2,761,5802,0,0,0,0,0,19796
27,10444.76567,13,1,3,"U",1,4531,7204,0,0,518,0,10000,96421
27,11702.79596,11,3,2,"U",2,5067,11375,277,0,0,0,0,67205
27,8236.299709,24,6,4,"U",1,6290,21095,0,0,0,0,0,71976
27,7136.881787,24,2,6,"U",1,9772,13199,3298,0,0,0,0,383080
27,10033.16049,11,1,2,"U",1,4940,9483,0,0,0,0,0,32356
27,9131.568004,8,3,2,"U",2,6343,12670,776,0,0,0,0,122770
27,12367.40845,16,1,NA,"U",1,4760,8313,0,0,0,0,0,28364
27,5211.538743,24,3,3,"U",1,4878,11136,1124,0,0,0,0,153206
27,9263.263781,7,7,4,"U",1,5002,19387,0,0,0,0,0,66148
27,9263.266127,8,2,3,"R",1,7660,20723,0,0,0,0,0,70707
27,10270.81022,11,1,5,"U",2,209,4430,0,0,0,0,0,15115
27,10460.34694,1,1,NA,"U",2,88,3553,0,0,0,0,0,12123
27,13757.85585,16,1,2,"U",2,4833,13145,0,0,0,0,0,44851
27,7136.881787,22,2,4,"U",1,9867,7421,2589,0,0,0,0,290693
27,13757.85585,13,1,2,"U",2,4836,6823,0,0,0,0,0,23280
27,11655.00077,24,5,4,"R",1,4769,9197,1011,0,0,0,10000,135008
27,5325.570923,6,5,2,"U",2,4817,7062,0,0,0,0,0,24096
27,7025.050976,19,1,2,"U",2,9774,8229,656,0,0,0,0,95317
27,9131.565951,16,2,2,"U",1,4815,7542,202,0,0,0,0,46438
27,9918.820526,16,2,2,"U",2,4948,7531,355,0,0,0,0,62084
27,12789.88281,23,2,3,"U",1,5134,9885,675,0,0,0,10000,102916
27,8236.298534,11,2,4,"U",1,5141,33819,0,0,0,0,10000,115390
27,11654.99928,24,3,3,"U",1,4616,19912,1103,0,0,0,0,180998
27,3815.110532,15,3,3,"U",1,39,8609,0,0,0,0,0,29374
27,8995.312865,24,2,3,"U",1,4602,5556,125,0,0,0,40000,31770
27,9263.264735,1,2,3,"R",1,5698,23246,0,0,0,0,40000,79315
27,6276.513659,4,3,2,"U",2,5220,7069,0,0,0,0,0,24119
27,8854.896149,9,2,3,"U",1,4857,9026,0,0,337,0,0,77536
27,9131.565906,17,2,3,"R",1,5755,8145,918,0,0,0,0,121886
27,8236.297817,11,5,3,"R",1,6021,21920,0,0,0,0,0,74791
27,13676.76073,13,1,3,"U",1,4638,11519,653,0,0,0,0,106236
27,10588.35991,9,4,3,"U",1,4610,9639,443,0,0,0,0,78295
27,9008.73187,9,3,1,"U",2,16,4006,0,0,0,0,0,13668
27,10207.56162,13,1,2,"U",2,5311,4703,61,0,0,0,0,22300
27,9550.265714,6,2,3,"U",1,4598,13850,0,0,0,0,0,47256
27,7942.960618,15,2,3,"U",1,4743,4075,493,0,0,0,0,64437
27,11535.94649,20,2,3,"R",1,5189,11566,0,0,0,0,40000,39463
27,11386.30304,7,1,1,"U",2,5086,7784,0,0,0,0,0,26559
27,7566.834204,4,3,NA,"U",2,0,2559,0,421,0,0,0,47181
27,5211.538743,16,2,3,"U",1,4825,5905,541,0,0,0,10000,75601
27,8236.298534,6,2,4,"U",1,4959,22480,0,0,0,15,0,78717
27,7951.518624,24,7,7,"U",2,16,18218,121,332,0,0,0,104884
27,8640.830969,7,5,2,"R",3,6188,21330,0,0,0,0,0,72778
27,12367.40845,17,1,1,"U",1,4773,2786,0,0,0,0,0,9506
27,11925.0351,15,1,2,"U",2,4818,2503,365,0,0,0,0,45953
27,7136.883253,23,4,5,"U",1,10094,17395,2148,0,0,0,0,279522
27,13851.28395,23,2,4,"R",1,5216,12383,0,518,0,0,0,89560
27,9131.566265,18,4,4,"U",1,4805,14612,604,0,0,0,0,111766
27,11636.38794,15,1,1,"U",1,0,4072,0,0,0,0,0,13894
27,10270.16157,15,2,2,"U",2,4898,10445,502,0,0,0,0,87093
27,7942.959374,22,3,3,"U",1,4855,6840,267,0,0,0,0,50706
27,7757.697842,13,2,4,"U",1,6161,14932,0,0,0,0,40000,50948
27,14531.59256,17,2,2,"U",1,6092,14313,0,76,0,0,0,55726
27,10651.14449,6,3,1,"U",2,4916,9852,0,0,0,0,0,33615
27,8236.297858,11,3,2,"U",1,5031,14888,0,0,0,0,0,50798
27,9401.190296,15,2,3,"U",1,4767,21887,0,0,0,0,0,74678
27,13976.01877,7,1,1,"U",2,4556,10646,0,0,0,0,0,36324
27,21509.20869,24,2,3,"U",1,4138,13191,1175,0,0,0,0,165446
27,17649.62328,9,2,2,"U",2,5205,8545,0,0,0,0,0,29156
27,8236.299166,22,2,3,"U",1,5250,20319,0,0,0,0,20000,69328
27,10469.8995,7,4,2,"R",3,9479,8632,509,0,0,0,0,81625
27,10651.14449,13,2,1,"U",2,4553,7235,0,0,0,0,0,24686
27,11655.00162,23,3,6,"U",1,4813,14145,1413,0,0,0,0,193096
27,7837.836823,1,5,4,"U",2,4980,16084,0,0,0,0,0,54879
27,10270.16096,24,10,5,"R",1,6385,77622,53,0,0,0,0,270279
27,8724.987676,24,4,4,"R",1,4975,9250,0,415,0,0,20000,69478
27,12563.52116,15,1,1,"U",2,4256,3045,266,0,0,0,0,37655
27,10270.16234,7,3,3,"U",1,6581,9886,1117,0,0,0,0,148224
27,7059.118274,22,4,4,"U",1,5045,10349,700,0,0,0,0,107061
27,7951.519832,6,4,4,"U",1,44,7602,0,0,0,0,0,25938
27,7757.701336,10,5,3,"U",1,6100,21987,0,568,0,0,0,126918
27,8010.976489,6,3,3,"U",2,4935,18877,0,0,0,0,0,64408
27,9131.565906,11,2,3,"U",1,6064,10228,749,0,0,0,0,111671
27,7951.518624,18,14,7,"U",1,0,24835,0,0,0,0,0,84737
27,15692.90828,2,2,2,"U",2,4914,5407,0,0,0,0,0,18449
27,12789.88041,17,3,3,"U",1,5361,4785,599,0,0,0,0,77724
27,6731.634831,11,1,5,"U",1,4760,6905,737,0,0,0,0,99103
27,8640.829386,8,4,2,"U",1,6597,18385,0,0,0,0,0,62730
27,10460.3464,8,1,2,"U",2,0,4809,0,0,0,0,0,16408
27,12102.54009,16,2,2,"U",1,4077,24480,0,0,0,0,0,83526
27,12739.74094,7,1,2,"U",1,4741,23177,0,0,0,0,0,79080
27,10651.14125,23,4,2,"U",2,4797,13505,0,0,0,0,0,46079
27,10588.35969,1,4,3,"U",1,4333,10597,1039,0,0,0,0,142655
27,11636.38922,11,1,NA,"U",2,17,11915,0,0,0,0,0,40654
27,10494.88114,6,2,2,"U",2,6649,5334,0,0,0,0,0,18200
27,9263.26538,6,5,4,"U",1,4983,11136,280,0,0,0,0,66696
27,10588.35953,23,4,3,"U",1,4225,20674,1688,0,0,0,0,243560
27,7136.883771,18,2,3,"U",2,10725,8866,4501,0,0,0,0,491604
27,11655.0009,24,2,4,"U",1,5691,9100,1142,0,0,0,0,148104
27,10820.04076,8,2,1,"U",2,4659,5810,0,0,0,0,0,19824
27,8236.297774,17,3,3,"U",1,4992,14722,25,0,0,0,10000,52794
27,8138.720781,10,2,3,"U",1,4832,12914,0,0,0,0,80000,44063
27,10444.76547,12,1,2,"U",1,4438,5814,0,0,381,0,0,72630
27,12367.40596,9,1,1,"U",2,4850,6077,0,0,0,0,10000,20735
27,12789.88041,24,3,4,"U",1,5278,15345,773,0,0,0,0,131590
27,9263.265359,8,5,3,"R",1,5652,32623,0,0,0,0,0,111310
27,8724.988281,7,5,2,"U",1,6498,10237,515,0,0,0,80000,87717
27,9263.266661,18,2,3,"R",1,5767,10844,0,0,0,0,10000,37000
27,10602.97467,14,1,3,"U",1,5154,8913,556,0,0,0,10000,87401
27,10270.16067,16,4,5,"U",3,5057,29113,423,0,0,0,0,142692
27,5211.538743,24,2,3,"U",1,4766,7620,979,0,0,0,0,126347
27,9131.565906,14,4,3,"U",1,5913,13701,523,0,0,0,0,100356
27,8138.720462,10,2,1,"R",1,6243,10562,0,533,0,0,0,84717
27,11655.0021,23,4,4,"U",1,5727,8105,437,0,0,0,20000,72447
27,10423.07973,24,4,4,"U",1,4767,8118,937,0,0,0,0,123742
27,11535.94742,18,4,4,"U",1,5150,27835,0,0,0,0,20000,94973
27,11910.02072,6,2,2,"U",2,4822,6228,0,0,0,0,0,21250
27,11348.1193,10,1,2,"U",1,5053,2109,368,0,0,0,0,44916
27,12367.40469,8,1,2,"U",2,4818,10455,0,0,0,0,10000,35672
27,7757.697801,8,2,2,"R",1,4940,13419,0,0,0,0,40000,45786
27,10076.10961,16,2,2,"U",2,4415,3826,322,0,0,0,0,46059
27,15356.88976,23,4,3,"U",1,4954,12134,822,0,0,0,0,125656
27,12789.88005,24,4,3,"U",1,4148,19836,1213,0,0,0,0,192013
27,10460.3464,9,1,NA,"U",2,0,4843,0,0,0,0,0,16524
27,10512.33177,17,4,4,"U",2,4771,15472,0,0,0,0,10000,52790
27,7136.882777,16,3,4,"U",1,11825,7489,1094,0,0,0,10000,137687
27,11655.0021,18,2,3,"U",1,5605,11632,827,0,0,0,0,124456
27,21979.8455,21,2,2,"U",2,4164,9933,0,0,0,0,10000,33891
27,7757.697865,23,2,3,"R",1,4929,22171,0,0,0,0,80000,75647
27,22641.67107,1,1,3,"R",2,6774,6727,466,0,0,0,0,70718
27,12102.54009,13,3,2,"U",1,3984,21045,0,0,0,0,0,71806
27,11648.75098,9,1,1,"U",2,4628,1478,61,0,0,0,0,11296
27,8236.299578,6,4,2,"U",2,4609,17714,0,0,0,0,0,60440
27,8236.300068,7,2,3,"U",1,4996,5881,0,0,0,0,0,20066
27,7951.522023,8,4,4,"U",1,60,10345,0,0,0,0,0,35297
27,7136.883623,16,2,4,"U",1,10282,11465,1938,0,0,0,0,237764
27,11654.99991,15,4,3,"U",1,4830,9451,855,0,0,0,20000,119884
27,12789.87794,24,2,4,"U",1,5047,19226,2499,0,0,0,0,321747
27,9263.2658,13,2,3,"U",3,4879,20695,0,0,0,0,0,70611
27,9862.933988,14,3,3,"R",2,5253,25391,0,0,0,0,0,86634
27,10270.16267,10,6,5,"U",1,6706,23960,904,0,0,0,20000,174412
27,8085.781013,7,3,2,"U",1,10074,3900,881,0,0,0,0,103610
27,10651.14205,13,3,2,"U",2,4995,7490,0,0,0,0,0,25556
27,6051.296023,11,1,3,"U",1,4780,15080,734,0,0,0,0,126688
27,10259.75333,13,1,3,"U",1,4863,7260,864,0,0,0,0,113331
27,7837.837941,7,5,2,"U",2,6101,22553,0,0,0,0,0,76951
27,12367.40845,5,1,1,"U",2,4606,2658,61,0,0,0,0,15322
27,9563.44727,4,1,3,"U",2,5149,11693,0,0,0,0,0,39897
27,10423.07973,24,4,4,"U",1,4815,8758,774,0,0,0,0,109217
27,11535.94649,24,4,5,"U",1,4731,9747,471,0,0,0,0,81535
27,13687.18462,15,2,2,"R",1,9178,14430,0,0,0,0,20000,49235
27,10588.35953,24,2,5,"U",1,4110,22396,971,0,0,0,0,175943
27,8995.312688,19,3,3,"U",1,4358,12179,0,0,500,0,20000,110900
27,8640.829386,16,2,2,"U",1,6592,19612,0,0,0,0,0,66916
27,9088.235752,5,2,3,"U",2,4482,9768,0,0,0,0,0,33328
27,9131.567402,17,5,3,"U",1,5081,13485,621,0,0,0,0,109664
27,8854.900234,17,2,3,"R",1,5378,12018,0,455,0,0,80000,82560
27,10512.33254,19,2,3,"R",1,4652,24110,861,0,0,0,0,170516
27,10588.35912,24,11,13,"U",1,4261,7907,193,0,0,0,0,46762
27,10270.16089,11,5,4,"U",1,5037,13630,620,0,0,0,0,110056
27,7951.518624,15,5,4,"U",1,0,8433,0,0,0,0,0,28773
27,9131.566701,7,5,3,"U",2,5042,12123,705,0,0,0,0,113627
27,10423.0762,8,3,2,"U",1,4795,29403,750,0,0,0,0,177198
27,9100.781774,6,1,1,"U",2,4739,7917,0,0,0,0,0,27013
27,11535.94649,9,3,3,"U",2,5072,11267,0,0,0,0,80000,38443
27,7951.518624,11,2,3,"U",2,3,6087,0,0,0,0,0,20769
27,9263.2658,13,5,4,"U",1,5050,20052,0,0,0,0,0,68417
27,11925.03703,5,1,1,"U",1,6363,11256,662,0,0,0,0,106260
27,9131.564208,10,7,5,"U",2,4633,16826,826,0,0,0,0,142075
27,9007.728757,3,1,3,"U",1,7121,3569,0,0,0,0,80000,12177
27,8854.900016,24,5,3,"U",1,4911,19241,0,0,0,0,20000,65650
27,11965.16703,1,1,3,"R",2,4987,13059,0,0,0,0,0,44557
27,9131.566701,14,2,3,"U",3,4992,8721,737,0,0,0,10000,105299
27,9263.26538,15,4,3,"U",1,4964,13564,0,0,0,0,0,46280
27,10651.14008,7,4,2,"U",2,4988,8528,0,0,0,0,0,29098
27,18770.15615,1,1,2,"R",1,8573,21293,0,0,0,0,20000,72652
27,12746.76129,5,1,2,"U",2,4463,11238,0,0,0,0,10000,38344
27,9263.265359,17,2,3,"R",1,5670,25543,0,373,0,0,0,121169
27,10270.8133,11,1,2,"U",1,716,3119,0,0,0,0,0,10642
27,11655.0009,24,4,4,"U",1,5710,16229,1090,0,0,0,0,167098
27,11654.99991,23,3,3,"U",1,4763,7621,903,0,0,0,0,118561
27,7757.697865,24,3,3,"R",1,4881,10841,0,0,362,0,40000,87194
27,7951.520726,24,2,4,"U",1,26,13812,0,0,0,0,0,47127
27,9263.263202,12,4,3,"R",2,5128,14639,0,0,0,0,0,49948
27,13757.85901,7,1,NA,"U",1,4853,5629,0,0,0,0,0,19206
27,9007.728534,3,1,3,"R",1,4868,20421,0,0,0,0,100000,69676
27,8640.827032,16,2,4,"R",1,5002,27942,0,0,0,0,80000,95338
27,10270.16255,22,4,4,"R",1,5240,13438,782,1341,0,0,0,248478
27,7757.697865,18,2,3,"R",1,4982,15099,0,0,734,0,0,153317
27,10602.97416,5,1,2,"U",1,4955,5581,606,0,0,0,0,81157
27,11965.16466,17,1,3,"R",2,5039,11487,0,0,0,0,40000,39194
27,6791.608468,24,2,4,"U",1,10019,6146,1917,0,0,0,0,217463
27,15305.11455,3,1,1,"U",2,4966,5983,0,0,0,0,0,20414
27,8236.297842,16,2,3,"R",1,4697,22263,0,0,0,0,10000,75961
27,12294.50668,5,1,5,"U",1,4228,6110,1474,0,0,0,0,171932
27,9088.236104,11,3,2,"U",2,4167,8896,0,0,0,0,0,30353
27,15578.372,11,2,3,"R",1,5947,15964,0,0,0,0,0,54469
27,10270.16195,18,4,3,"R",1,5758,21439,412,0,0,0,0,115380
27,8236.296285,21,3,4,"U",1,4576,28989,0,0,0,0,0,98910
27,8724.987676,17,4,3,"R",1,4998,12780,0,369,0,0,0,77305
27,12789.88041,24,4,3,"U",1,5350,13872,646,0,0,0,0,113546
27,12563.52116,10,1,1,"U",2,4118,2821,266,0,0,0,0,36890
27,9263.264747,8,8,4,"R",1,5292,23975,0,0,0,0,80000,81803
27,7837.836823,6,3,2,"U",2,5241,6956,0,0,0,0,0,23734
27,9263.2658,11,7,4,"U",1,4809,15467,286,0,0,0,0,82088
27,11535.94742,17,4,3,"U",2,5208,10628,0,0,0,0,20000,36263
27,10977.85335,11,3,2,"U",2,4153,15426,0,0,0,0,20000,52634
27,13533.0206,6,1,3,"U",1,5653,11936,2041,0,0,0,0,249929
27,9263.26711,12,2,4,"R",1,5151,32137,0,0,0,0,20000,109651
27,11535.94649,14,4,4,"U",1,4784,26334,25,0,0,0,20000,92415
27,9008.73187,11,2,NA,"U",2,25,4889,0,0,0,0,0,16681
27,9263.264735,16,5,4,"R",1,5716,27174,0,359,0,0,0,125445
27,9263.263781,15,2,3,"U",1,4957,12760,0,26,0,0,0,45842
27,9401.190528,22,5,3,"R",1,5382,26177,0,0,0,0,80000,89316
27,13757.85624,10,1,1,"U",2,4819,5808,0,0,0,0,0,19817
27,7837.837941,3,4,2,"U",2,6379,13425,0,0,0,0,0,45806
27,10123.97019,9,1,2,"U",2,6172,15448,0,0,0,0,0,52709
27,8085.781013,24,2,2,"U",1,9556,2591,872,0,0,0,0,98220
27,7566.837036,4,3,2,"U",2,15,4509,0,0,0,0,0,15385
27,12367.40649,7,1,NA,"U",2,4893,4835,0,0,0,0,10000,16497
27,8724.988281,15,3,4,"R",1,6473,27345,25,0,227,0,10000,127346
27,10977.85335,6,3,2,"U",2,4075,18431,0,0,0,0,20000,62887
27,14891.60475,15,2,3,"R",1,7030,37657,0,0,398,0,80000,183714
27,12367.40531,12,1,2,"U",1,4808,4685,0,0,0,0,0,15985
27,8236.300068,11,2,3,"U",1,4888,12903,0,0,0,0,0,44025
27,15054.52012,15,1,2,"U",1,4721,7218,724,0,0,0,10000,98838
27,9564.511534,9,2,2,"U",1,0,3907,0,0,0,0,0,13331
27,10588.35969,24,2,4,"U",1,4201,11269,913,0,0,0,0,132033
27,9263.26711,15,2,4,"U",1,4880,16793,0,0,0,0,10000,57298
27,11655.00099,18,2,3,"U",1,5575,9444,907,0,0,0,0,125191
27,11795.05168,1,1,3,"U",3,7006,11298,451,0,0,0,0,84777
27,7136.883623,20,3,3,"U",1,10006,9814,1742,0,0,0,0,212040
