"","cx","cy","MONEYPY","BEDROOMS","UR","KOWNRENT","wKWH","NWEIGHT","income_group_level"
"1",383.289164864167,-24.2820883640935,"$20,000 to $24,999",2,"Rural","Occupied without payment",14373.3436824063,19110.730469,"7"
"2",217.146666666667,42.633396282564,"$25,000 to $29,999",3,"Rural","Occupied without payment",8143,15578.37355,"8"
"3",384.533333333333,-38.6898779742918,"$45,000 to $49,999",5,"Rural","Occupied without payment",14420,7757.701336,"12"
"4",551.866666666667,-25.0916079431772,"$50,000 to $54,999",3,"Urban","Occupied without payment",20695,9263.2658,"13"
"5",232.56,-25.3962089121342,"$55,000 to $59,999",3,"Urban","Occupied without payment",8721,9131.566701,"14"
"6",301.28,-30.2633059975539,"Less than $2,500",3,"Urban","Occupied without payment",11298,11795.05168,"1"
"7",776.346666666667,24.020565122366,"$65,000 to $69,999",5,"Urban","Occupied without payment",29113,10270.16067,"16"
"8",281.653333333333,-45.4201364823618,"$35,000 to $39,999",1,"Rural","Owned",10562,8138.720462,"10"
"9",324.666248098447,-31.2782542309257,"$15,000 to $19,999",2,"Rural","Owned",12174.9843036918,22840.706656,"6"
"10",357.84,-54.5901342774264,"$25,000 to $29,999",2,"Rural","Owned",13419,7757.697801,"8"
"11",60.16,-16.2908142390313,"$35,000 to $39,999",2,"Rural","Owned",2256,11936.68335,"10"
"12",693.546666666667,-16.6637174338102,"$45,000 to $49,999",2,"Rural","Owned",26008,13046.40491,"12"
"13",384.8,-32.2105445951362,"$60,000 to $64,999",2,"Rural","Owned",14430,13687.18462,"15"
"14",399.52,30.4749244749546,"$95,000 to $99,999",2,"Rural","Owned",14982,7757.697801,"22"
"15",567.813333333333,12.4062933119366,"Less than $2,500",2,"Rural","Owned",21293,18770.15615,"1"
"16",546.369142092486,2.94777989509683,"$100,000 to $119,999",3,"Rural","Owned",20488.8428284682,40073.265045,"23"
"17",611.570705872044,6.38393731591607,"$120,000 or More",3,"Rural","Owned",22933.9014702017,26422.153752,"24"
"18",582.020241048139,7.62308772586155,"$25,000 to $29,999",3,"Rural","Owned",21825.7590393052,26478.052091,"8"
"19",582.533333333333,24.7328603714705,"$30,000 to $34,999",3,"Rural","Owned",21845,9263.266127,"9"
"20",332.213333333333,-52.6504145708272,"$35,000 to $39,999",3,"Rural","Owned",12458,18088.58097,"10"
"21",480.636831056947,-9.81225669384003,"$40,000 to $44,999",3,"Rural","Owned",18023.8811646355,23814.669817,"11"
"22",674.453333333333,27.5508068026509,"$45,000 to $49,999",3,"Rural","Owned",25292,9263.263202,"12"
"23",544.56,25.797223135829,"$5,000 to $7,499",3,"Rural","Owned",20421,9007.728534,"3"
"24",446.72,20.5405628234148,"$55,000 to $59,999",3,"Rural","Owned",16752,10755.89449,"14"
"25",851.66278983802,9.06282013995556,"$60,000 to $64,999",3,"Rural","Owned",33863.4702983096,24154.869497,"15"
"26",587.652551025401,15.0598396981696,"$65,000 to $69,999",3,"Rural","Owned",22036.9706634525,17499.564952,"16"
"27",377.752448564531,-9.83541727770225,"$70,000 to $74,999",3,"Rural","Owned",14165.7168211699,43926.23978,"17"
"28",427.749628843933,3.73914540318003,"$75,000 to $79,999",3,"Rural","Owned",16040.6110816475,27291.126476,"18"
"29",553.470079915535,12.0207551170326,"$80,000 to $84,999",3,"Rural","Owned",20755.1279968326,19237.323474,"19"
"30",289.984173551128,-28.4568643156893,"$85,000 to $89,999",3,"Rural","Owned",10874.4065081673,20260.934166,"20"
"31",608.973615013707,15.5353088659732,"$95,000 to $99,999",3,"Rural","Owned",22836.510563014,19119.425094,"22"
"32",619.893333333333,-25.2807910144329,"Less than $2,500",3,"Rural","Owned",23246,9263.264735,"1"
"33",427.707378112524,14.2748744236211,"$100,000 to $119,999",4,"Rural","Owned",16039.0266792197,25506.28386,"23"
"34",245.858403152096,-37.2075501276884,"$120,000 or More",4,"Rural","Owned",9219.69011820361,20379.988446,"24"
"35",455.324430305419,14.3175005465746,"$25,000 to $29,999",4,"Rural","Owned",17074.6661364532,17214.785352,"8"
"36",391.706666666667,22.7919784428146,"$35,000 to $39,999",4,"Rural","Owned",14689,13046.40491,"10"
"37",651.109544408153,-9.16947762668133,"$45,000 to $49,999",4,"Rural","Owned",24416.6079153057,26224.554561,"12"
"38",458.77708093884,-13.3112941260953,"$60,000 to $64,999",4,"Rural","Owned",17204.1405352065,18995.149241,"15"
"39",587.114335472572,-4.37551354852991,"$65,000 to $69,999",4,"Rural","Owned",22016.7875802215,28174.252727,"16"
"40",853.823048864592,26.4240591526031,"$70,000 to $74,999",4,"Rural","Owned",35091,8236.301527,"17"
"41",611.813333333333,25.1006934940815,"$75,000 to $79,999",4,"Rural","Owned",22943,9263.264747,"18"
"42",283.413333333333,-39.5286339963824,"$90,000 to $94,999",4,"Rural","Owned",10628,10865.60846,"21"
"43",358.346666666667,36.8087442877289,"$95,000 to $99,999",4,"Rural","Owned",13438,10270.16255,"22"
"44",851.104990366907,-26.9441661772357,"$120,000 or More",5,"Rural","Owned",77622,10270.16096,"24"
"45",857.587415472367,-19.0653636945357,"$15,000 to $19,999",5,"Rural","Owned",40473,11269.88534,"6"
"47",154.012644614318,8.96646688878536,"$10,000 to $14,999",1,"Urban","Owned",5775.47417303692,26456.63208,"5"
"48",67.2533333333333,24.3596182316542,"$35,000 to $39,999",1,"Urban","Owned",2522,9388.677107,"10"
"49",164.16,13.9502814831665,"$50,000 to $54,999",1,"Urban","Owned",6156,12294.50837,"13"
"50",108.586666666667,-21.2901687783019,"$60,000 to $64,999",1,"Urban","Owned",4072,11636.38794,"15"
"51",74.2933333333333,17.8937585833455,"$70,000 to $74,999",1,"Urban","Owned",2786,12367.40845,"17"
"52",93.3066666666667,18.518798828125,"$75,000 to $79,999",1,"Urban","Owned",3499,11636.38922,"18"
"53",148.826666666667,22.7924265414476,"$10,000 to $14,999",2,"Urban","Owned",5581,10602.97416,"5"
"54",265.060159575447,-19.127591174546,"$100,000 to $119,999",2,"Urban","Owned",9939.75598407927,17852.998034,"23"
"55",174.711959324989,-7.28869807720184,"$120,000 or More",2,"Urban","Owned",6551.69847468709,30476.170018,"24"
"56",64.1866666666667,31.5317799150944,"$15,000 to $19,999",2,"Urban","Owned",2407,4927.897921,"6"
"57",331.230998487027,-40.3277494862121,"$20,000 to $24,999",2,"Urban","Owned",12421.1624432635,40988.198084,"7"
"58",469.468916191836,-0.282011017203331,"$25,000 to $29,999",2,"Urban","Owned",17605.0843571939,87249.717321,"8"
"59",320.753062393012,44.4981767312084,"$30,000 to $34,999",2,"Urban","Owned",12028.239839738,35078.468491,"9"
"60",56.24,-21.8760621744885,"$35,000 to $39,999",2,"Urban","Owned",2109,11348.1193,"10"
"61",316.002321278678,-13.8720870224721,"$40,000 to $44,999",2,"Urban","Owned",11850.0870479504,37181.101034,"11"
"62",131.349300954878,6.32070189714432,"$45,000 to $49,999",2,"Urban","Owned",4925.59878580791,34737.20692,"12"
"63",247.893333333333,-45.2160937616236,"$5,000 to $7,499",2,"Urban","Owned",9296,14052.67356,"3"
"64",561.2,16.5631023771108,"$50,000 to $54,999",2,"Urban","Owned",21045,12102.54009,"13"
"65",80.1333333333333,-27.9162572473288,"$55,000 to $59,999",2,"Urban","Owned",3005,7942.960618,"14"
"66",216.270969149412,31.0625827986151,"$60,000 to $64,999",2,"Urban","Owned",8110.16134310296,24186.086541,"15"
"67",376.007052424188,7.03926231073764,"$65,000 to $69,999",2,"Urban","Owned",14100.264465907,49424.281527,"16"
"68",306.746666666667,45.0489787799483,"$7,500 to $9,999",2,"Urban","Owned",11503,10033.16277,"4"
"69",347.232591873001,-22.5658939240411,"$70,000 to $74,999",2,"Urban","Owned",13021.2221952375,21668.475813,"17"
"70",377.04,35.9064528254628,"$85,000 to $89,999",2,"Urban","Owned",14139,7164.223489,"20"
"71",854.212020724841,17.2497523359507,"$10,000 to $14,999",3,"Urban","Owned",30061,13394.78234,"5"
"72",326.390189774554,29.9253273020359,"$100,000 to $119,999",3,"Urban","Owned",12239.6321165458,94140.869242,"23"
"73",353.975656867494,20.9775103038339,"$120,000 or More",3,"Urban","Owned",13274.087132531,174740.952552,"24"
"74",314.732060087101,18.1738345899805,"$15,000 to $19,999",3,"Urban","Owned",11802.4522532663,46944.516834,"6"
"75",331.286366753722,9.4105535512483,"$20,000 to $24,999",3,"Urban","Owned",12423.2387532646,75255.857438,"7"
"76",382.563624603308,18.7450347075773,"$25,000 to $29,999",3,"Urban","Owned",14346.1359226241,40790.687426,"8"
"77",249.595360312263,-29.1039156896433,"$30,000 to $34,999",3,"Urban","Owned",9359.82601170988,19443.256059,"9"
"78",436.410919798795,9.42663504630778,"$35,000 to $39,999",3,"Urban","Owned",16365.4094924548,24132.722185,"10"
"79",331.266256726669,50.1211500808774,"$40,000 to $44,999",3,"Urban","Owned",12422.4846272501,23419.161997,"11"
"80",224.461603358689,-18.8937063766538,"$45,000 to $49,999",3,"Urban","Owned",8417.31012595083,44055.340882,"12"
"81",95.1733333333333,-25.6341657489538,"$5,000 to $7,499",3,"Urban","Owned",3569,9007.728757,"3"
"82",243.124864756945,25.0788471065185,"$50,000 to $54,999",3,"Urban","Owned",9117.18242838544,52237.836118,"13"
"83",280.088918128611,9.02871659506033,"$55,000 to $59,999",3,"Urban","Owned",10503.3344298229,47824.473805,"14"
"84",344.303165422088,-1.58885940996407,"$60,000 to $64,999",3,"Urban","Owned",12911.3687033283,70005.244509,"15"
"85",301.507063752877,-12.9484899754616,"$65,000 to $69,999",3,"Urban","Owned",11306.5148907329,31754.864281,"16"
"86",248.750570811095,9.33879441681734,"$70,000 to $74,999",3,"Urban","Owned",9328.14640541605,53448.566394,"17"
"87",310.419887742411,-25.5312976437603,"$75,000 to $79,999",3,"Urban","Owned",11640.7457903404,39497.823647,"18"
"88",351.002849912063,37.9447510238527,"$80,000 to $84,999",3,"Urban","Owned",13162.6068717023,16054.431789,"19"
"89",328.793115455027,-19.3671985965687,"$85,000 to $89,999",3,"Urban","Owned",12329.7418295635,61267.332532,"20"
"90",289.120752518999,17.9724950281683,"$95,000 to $99,999",3,"Urban","Owned",10842.0282194625,33586.303363,"22"
"91",549.902079184282,-8.42489178143671,"Less than $2,500",3,"Urban","Owned",20621.3279694106,31119.62354,"1"
"92",336.48,20.6668092519892,"$10,000 to $14,999",4,"Urban","Owned",12618,13851.28453,"5"
"93",388.850909979625,-0.510446231562682,"$100,000 to $119,999",4,"Urban","Owned",14581.9091242359,61909.598816,"23"
"94",357.023298254646,-35.0397393650513,"$120,000 or More",4,"Urban","Owned",13388.3736845492,125494.773783,"24"
"95",307.549082088569,28.9536329098354,"$15,000 to $19,999",4,"Urban","Owned",11533.0905783213,37246.138326,"6"
"96",490.897444232474,9.13891150057316,"$20,000 to $24,999",4,"Urban","Owned",18408.6541587178,26284.227186,"7"
"97",205.649706761701,15.1836646222137,"$25,000 to $29,999",4,"Urban","Owned",7711.86400356379,17083.087974,"8"
"98",333.413333333333,57.4730366144437,"$30,000 to $34,999",4,"Urban","Owned",12503,7951.522023,"9"
"99",142.505049415605,14.8347207605839,"$35,000 to $39,999",4,"Urban","Owned",5343.93935308517,16329.657474,"10"
"100",682.767291904018,1.8963585793972,"$40,000 to $44,999",4,"Urban","Owned",25603.7734464007,51531.571957,"11"
"101",234.746666666667,45.2058721884382,"$45,000 to $49,999",4,"Urban","Owned",8803,7951.519832,"12"
"102",472.491775579881,14.3679291307926,"$50,000 to $54,999",4,"Urban","Owned",17718.4415842455,17020.963642,"13"
"103",702.24,19.0277648568153,"$55,000 to $59,999",4,"Urban","Owned",26334,11535.94649,"14"
"104",344.840308905308,-14.0932192620831,"$60,000 to $64,999",4,"Urban","Owned",12931.5115839491,17214.785734,"15"
"105",252.720003142077,19.692282122866,"$65,000 to $69,999",4,"Urban","Owned",9477.00011782791,14273.7664,"16"
"106",284.920877679858,-21.7743661791427,"$70,000 to $74,999",4,"Urban","Owned",10684.5329129947,15088.403813,"17"
"107",586.470857440093,-14.2085737982003,"$75,000 to $79,999",4,"Urban","Owned",21992.6571540035,20667.513685,"18"
"108",558.870209123766,4.80596832029406,"$90,000 to $94,999",4,"Urban","Owned",20957.6328421412,21399.355754,"21"
"109",235.779692807659,-4.00545846113003,"$95,000 to $99,999",4,"Urban","Owned",8841.73848028722,34928.837494,"22"
"110",162.933333333333,23.2075394887812,"$10,000 to $14,999",5,"Urban","Owned",6110,12294.50668,"5"
"111",553.458735019181,20.7416658729058,"$100,000 to $119,999",5,"Urban","Owned",20754.7025632193,18791.884873,"23"
"112",391.209679831104,-15.5861434918732,"$120,000 or More",5,"Urban","Owned",14670.3629936664,54625.45798,"24"
"113",638.933333333333,23.330876737833,"$35,000 to $39,999",5,"Urban","Owned",23960,10270.16267,"10"
"114",184.133333333333,31.4776716828346,"$40,000 to $44,999",5,"Urban","Owned",6905,6731.634831,"11"
"115",561.68,23.4215594672407,"$55,000 to $59,999",5,"Urban","Owned",21063,11535.94793,"14"
"116",851.145417642352,-20.4973726492331,"$70,000 to $74,999",5,"Urban","Owned",46958,10512.33274,"17"
"117",303.52,-35.94336680493,"$75,000 to $79,999",5,"Urban","Owned",11382,7136.883623,"18"
"118",220.41897009159,-40.2179686142332,"$85,000 to $89,999",5,"Urban","Owned",8265.71137843462,10899.1794978,"20"
"119",377.2,-29.1333966903717,"$100,000 to $119,999",6,"Urban","Owned",14145,11655.00162,"23"
"120",351.973333333333,-47.9619552443768,"$120,000 or More",6,"Urban","Owned",13199,7136.881787,"24"
"121",662.266666666667,27.8211347907782,"$75,000 to $79,999",7,"Urban","Owned",24835,7951.518624,"18"
"123",163.253333333333,-14.7033506631851,"$20,000 to $24,999",1,"Rural","Rent",6122,16624.03137,"7"
"124",158.16,18.2759454568194,"$35,000 to $39,999",2,"Rural","Rent",5931,11269.88531,"10"
"125",390.373333333333,34.3411767509521,"$45,000 to $49,999",3,"Rural","Rent",14639,9263.263202,"12"
"126",677.093333333333,21.958618506781,"$55,000 to $59,999",3,"Rural","Rent",25391,9862.933988,"14"
"127",306.32,38.4363383925863,"$70,000 to $74,999",3,"Rural","Rent",11487,11965.16466,"17"
"128",237.766988239749,37.0442278600821,"Less than $2,500",3,"Rural","Rent",8916.26205899059,34606.8381,"1"
"129",72.6488888888889,-5.67843650281429,"$10,000 to $14,999",1,"Urban","Rent",2724.33333333333,37102.22535,"5"
"130",231.695940914512,7.8192621356028,"$15,000 to $19,999",1,"Urban","Rent",8688.59778429418,43560.200506,"6"
"131",219.337175831736,-30.7234925978778,"$20,000 to $24,999",1,"Urban","Rent",8225.14409369009,39120.17512,"7"
"132",97.6397662417137,-10.958251580596,"$25,000 to $29,999",1,"Urban","Rent",3661.49123406426,19828.772165,"8"
"133",103.729895415267,10.6834529636938,"$30,000 to $34,999",1,"Urban","Rent",3889.87107807253,33024.88881,"9"
"134",111.610771339639,1.98887771855735,"$35,000 to $39,999",1,"Urban","Rent",4185.40392523647,35857.057409,"10"
"135",128.712921556412,-16.7124046236277,"$40,000 to $44,999",1,"Urban","Rent",4826.73455836544,12892.407959,"11"
"136",171.013333333333,-22.5144601166248,"$45,000 to $49,999",1,"Urban","Rent",6413,10651.14115,"12"
"137",120.146054722708,-7.67774851620197,"$5,000 to $7,499",1,"Urban","Rent",4505.47705210154,27317.8283,"3"
"138",192.933333333333,-20.8996905684471,"$50,000 to $54,999",1,"Urban","Rent",7235,10651.14449,"13"
"139",110.453333333333,-14.6185222901347,"$55,000 to $59,999",1,"Urban","Rent",4142,12367.40596,"14"
"140",81.2,16.4248638744405,"$60,000 to $64,999",1,"Urban","Rent",3045,12563.52116,"15"
"141",274.49120038229,-7.67325317903331,"$7,500 to $9,999",1,"Urban","Rent",10293.4200143359,39123.58664,"4"
"142",211.733333333333,37.8703649730301,"$85,000 to $89,999",1,"Urban","Rent",7940,10651.1428,"20"
"143",172.986666666667,17.7485247254372,"$95,000 to $99,999",1,"Urban","Rent",6487,12367.40458,"22"
"144",252.762979902419,-5.54358546265286,"$10,000 to $14,999",2,"Urban","Rent",9478.61174634073,33935.060171,"5"
"145",323.663494297872,-3.83721519912127,"$100,000 to $119,999",2,"Urban","Rent",12137.3810361702,42626.97951,"23"
"146",337.12,-47.4887913817125,"$120,000 or More",2,"Urban","Rent",12642,8236.299166,"24"
"147",264.365864511897,3.99588362011295,"$15,000 to $19,999",2,"Urban","Rent",9913.71991919614,84559.656393,"6"
"148",144.186666666667,-15.9471555034218,"$2,500 to $4,999",2,"Urban","Rent",5407,15692.90828,"2"
"149",361.079344777175,1.85828097373852,"$20,000 to $24,999",2,"Urban","Rent",13540.4754291441,51513.855888,"7"
"150",309.74249165916,3.09986363817967,"$25,000 to $29,999",2,"Urban","Rent",11615.3434372185,81494.158024,"8"
"151",221.591609506429,19.7156143155148,"$30,000 to $34,999",2,"Urban","Rent",8309.68535649108,57982.184345,"9"
"152",261.545475064347,17.7547528217366,"$35,000 to $39,999",2,"Urban","Rent",9807.955314913,16652.955424,"10"
"153",245.25582334026,-17.3243342821162,"$40,000 to $44,999",2,"Urban","Rent",9197.09337525977,66326.200554,"11"
"154",276.682706840667,-18.6436739363849,"$45,000 to $49,999",2,"Urban","Rent",10375.601506525,24327.90567,"12"
"155",358,-49.0076475799739,"$5,000 to $7,499",2,"Urban","Rent",13425,7837.837941,"3"
"156",220.910181798589,-2.60768892475951,"$50,000 to $54,999",2,"Urban","Rent",8284.1318174471,60960.60959,"13"
"157",451.073956894969,-6.96170067016962,"$55,000 to $59,999",2,"Urban","Rent",16915.2733835614,31635.001974,"14"
"158",213.775173385934,8.89846759256291,"$60,000 to $64,999",2,"Urban","Rent",8016.56900197252,32846.34116,"15"
"159",212.30463891116,-13.9983063904508,"$65,000 to $69,999",2,"Urban","Rent",7961.4239591685,41838.566999,"16"
"160",283.428578072056,27.6530230766701,"$7,500 to $9,999",2,"Urban","Rent",10628.5716777021,29536.258845,"4"
"161",109.146666666667,-27.4960115177264,"$70,000 to $74,999",2,"Urban","Rent",4093,7951.521036,"17"
"162",379.283344262973,29.1076882097726,"$80,000 to $84,999",2,"Urban","Rent",14223.1254098615,20094.782706,"19"
"163",281.866666666667,36.2099230625801,"$85,000 to $89,999",2,"Urban","Rent",10570,10651.1428,"20"
"164",360.690976510164,-10.6285674132705,"$90,000 to $94,999",2,"Urban","Rent",13525.9116191311,28256.358579,"21"
"165",274.133333333333,-26.8377001424561,"$95,000 to $99,999",2,"Urban","Rent",10280,10651.14449,"22"
"166",145.72860610624,-6.85782766450191,"Less than $2,500",2,"Urban","Rent",5464.82272898399,27644.652174,"1"
"167",297.699293024103,11.6095522806676,"$10,000 to $14,999",3,"Urban","Rent",11163.7234884039,19323.775592,"5"
"168",329.813333333333,-59.7114193332996,"$100,000 to $119,999",3,"Urban","Rent",12368,10270.16067,"23"
"169",289.320572776312,-0.0601938908541797,"$15,000 to $19,999",3,"Urban","Rent",10849.5214791117,36476.202509,"6"
"170",334.138434551195,41.5119705390645,"$20,000 to $24,999",3,"Urban","Rent",12530.1912956698,17946.687011,"7"
"171",298.662441207095,-22.7242574589782,"$30,000 to $34,999",3,"Urban","Rent",11199.8415452661,20667.514494,"9"
"172",543.534766321043,13.9747568731444,"$35,000 to $39,999",3,"Urban","Rent",20382.5537370391,18346.703092,"10"
"173",162.32,-27.4765409827232,"$40,000 to $44,999",3,"Urban","Rent",6087,7951.518624,"11"
"174",264.132762607272,-10.5631136157234,"$45,000 to $49,999",3,"Urban","Rent",9904.9785977727,19265.873514,"12"
"175",387.92,28.5307719084279,"$55,000 to $59,999",3,"Urban","Rent",14547,10651.14205,"14"
"176",288.043209649444,-11.9899673238202,"$60,000 to $64,999",3,"Urban","Rent",10801.6203618541,35503.204075,"15"
"177",311.813333333333,-34.8043967917146,"$7,500 to $9,999",3,"Urban","Rent",11693,9563.44727,"4"
"178",283.413333333333,-32.8358707419368,"$70,000 to $74,999",3,"Urban","Rent",10628,11535.94742,"17"
"179",241.106386746327,-28.6144139302694,"$75,000 to $79,999",3,"Urban","Rent",9041.48950298725,15088.405794,"18"
"180",258.24,32.804280901299,"$45,000 to $49,999",4,"Urban","Rent",9684,5211.538743,"12"
"181",412.586666666667,23.1174065172672,"$70,000 to $74,999",4,"Urban","Rent",15472,10512.33177,"17"
"182",260.773333333333,28.4005351999344,"$75,000 to $79,999",4,"Urban","Rent",9779,7826.429446,"18"
"183",428.906666666667,28.3983883708715,"Less than $2,500",4,"Urban","Rent",16084,7837.836823,"1"
"184",448.693333333333,-25.5441199243069,"$35,000 to $39,999",5,"Urban","Rent",16826,9131.564208,"10"
"185",118.133333333333,23.3177261203527,"$40,000 to $44,999",5,"Urban","Rent",4430,10270.81022,"11"
"186",485.813333333333,27.4313727766275,"$120,000 or More",7,"Urban","Rent",18218,7951.518624,"24"
