"","cx","cy","REPORTABLE_DOMAIN","NWEIGHT","MONEYPY","NHSLDMEM","BEDROOMS","UR","KOWNRENT","HDD65","KWH","CUFEETNG","GALLONLP","GALLONFO","GALLONKER","BTUWOOD","wKWH"
"4272",97.12,-9.04305095877038,27,9535.680009,10,1,1,"U",2,4702,3642,0,0,0,0,0,34728946.592778
"4279",338.906666666667,5.8755158033658,27,12616.4299,8,1,3,"U",1,5089,12709,0,279,0,0,0,160342207.5991
"4287",154.586666666667,-71.3108060470324,27,10602.97601,16,1,2,"U",1,4772,5797,607,0,0,0,0,61465451.92997
"4302",193.626666666667,46.9538139380494,27,7951.522023,18,2,3,"U",1,25,7261,0,0,0,0,0,57736001.409003
"4354",277.466666666667,-3.66359255903633,27,10123.96781,6,1,NA,"U",2,4945,10405,0,0,0,0,0,105339885.06305
"4420",91.4133333333333,15.6823646473001,27,12367.40845,5,1,1,"U",2,4766,3428,0,0,0,0,0,42395476.1666
"4421",55.6533333333333,-10.1052698086299,27,12367.40845,5,1,1,"U",2,4794,2087,61,0,0,0,0,25810781.43515
"4423",117.253333333333,-14.5120390296762,27,11925.03614,12,1,2,"U",1,5089,4397,729,0,0,0,10000,52434383.90758
"4455",218.56,3.56043218339409,27,3815.110532,10,4,3,"U",2,0,8196,0,0,0,0,0,31268645.920272
"4478",582.533333333333,-9.86896002006653,27,9263.266127,9,3,3,"R",1,7379,21845,25,0,0,0,40000,202356048.544315
"4497",313.333333333333,28.1058261987923,27,6276.511945,8,3,2,"U",2,4407,11750,0,0,0,0,0,73749015.35375
"4531",662.346666666667,4.50048543024497,27,9563.448887,23,1,3,"U",1,5194,24838,0,0,0,0,0,237536943.455306
"4556",164.16,29.8906539802816,27,12294.50837,13,1,1,"U",1,4512,6156,819,0,0,0,0,75684993.52572
"4590",163.493333333333,-61.3603003495126,27,13757.85331,7,1,1,"U",2,4847,6131,0,0,0,0,0,84349398.64361
"4610",78.72,-13.9840262321978,27,3815.110532,12,3,3,"U",2,19,2952,0,0,0,0,0,11262206.290464
"4615",240.96,-25.7510652856256,27,7951.520605,8,2,4,"R",1,0,9036,0,0,0,0,0,71849940.18678
"4649",64.1866666666667,-12.9851198694795,27,4927.897921,6,1,2,"U",1,0,2407,0,0,0,0,0,11861450.295847
"4679",377.04,-26.1139301548704,27,7164.223489,20,2,2,"U",1,4835,14139,0,0,0,0,0,101294955.910971
"4688",191.546666666667,-17.9167983595248,27,7136.883253,23,2,4,"U",1,10174,7183,2379,0,0,0,0,51264232.406299
"4763",384.426666666667,-3.44599407529106,27,7059.119101,19,2,3,"U",1,5133,14416,0,0,0,0,0,101764260.960016
"4767",587.466666666667,-6.00403514197174,27,19400.42802,24,3,3,"U",1,5129,22030,0,0,0,0,0,427391429.2806
"4775",148.88,-0.699366635568212,27,8085.782259,9,4,2,"U",2,10968,5583,559,0,0,0,0,45142922.351997
"4896",306.88,28.0651273731122,27,10270.16234,7,4,3,"U",1,6366,11508,698,0,0,0,20000,118189028.20872
"4915",332.213333333333,0.9683524444914,27,18088.58097,10,1,3,"R",1,5913,12458,0,361,0,0,0,225347541.72426
"4923",177.866666666667,38.7030776321972,27,9401.189239,23,4,3,"U",1,4827,6670,25,0,0,0,0,62705932.22413
"4930",306.746666666667,-42.7210618582618,27,10033.16277,4,1,2,"U",1,6475,11503,0,0,0,0,0,115411471.34331
"4943",363.306666666667,11.7689766285265,27,7164.224611,6,2,1,"U",2,4598,13624,0,0,0,0,0,97605396.100264
"4987",740.4,9.79034730277402,27,9263.264747,15,2,3,"R",1,5315,27765,0,0,0,0,40000,257194545.700455
"4994",212.986666666667,29.296798615417,27,7951.519832,12,2,3,"U",1,33,7987,0,0,0,0,0,63508788.898184
"5057",617.653333333333,-59.9414500871624,27,9263.265359,24,3,3,"R",1,5640,23162,0,0,0,0,0,214555752.245158
"5069",265.6,-1.62749212412137,27,8724.987676,20,3,3,"R",1,4907,9960,0,0,0,0,20000,86900877.25296
"5103",286.426666666667,-1.10999276123395,27,10834.97668,6,1,2,"U",2,4741,10741,0,0,0,0,0,116378484.51988
"5126",217.146666666667,-35.7311560077866,27,15578.37355,8,2,3,"R",3,5549,8143,0,0,0,0,40000,126854695.81765
"5147",330.133333333333,-14.5538661722611,27,10270.16096,16,3,4,"R",1,6686,12380,855,0,0,0,0,127144592.6848
"5164",254.826666666667,-1.76848119131743,27,11795.05168,12,1,3,"U",1,6860,9556,781,0,0,0,0,112713513.85408
"5184",204.64,15.0635433316671,27,9695.101689,8,3,2,"U",1,9962,7674,1171,0,0,0,0,74400210.361386
"5193",140.026666666667,52.9358221336891,27,11925.0351,5,1,2,"U",2,5185,5251,324,0,0,0,0,62618359.3101
"5210",176.026666666667,-32.5834904771013,27,4473.185336,9,2,2,"U",2,4559,6601,0,0,0,0,0,29527496.402936
"5215",252.426666666667,48.9672877571859,27,7837.836823,10,2,2,"U",2,5078,9466,0,0,0,0,0,74192963.366518
"5244",187.413333333333,7.73853243754628,27,7951.521036,1,2,2,"U",2,0,7028,217,0,0,0,0,55883289.841008
"5250",126.666666666667,-26.6396606153022,27,12206.22928,12,1,3,"U",1,5588,4750,776,0,0,0,0,57979589.08
"5251",303.52,31.8848889026333,27,7136.883623,18,4,5,"U",1,10086,11382,1516,0,0,0,0,81232009.396986
"5276",314.826666666667,-34.0651924571991,27,476.0997678,20,5,5,"U",1,4682,11806,1217,0,0,0,10000,5620833.8586468
"5311",67.2533333333333,58.0841901433864,27,9388.677107,10,1,1,"U",1,9985,2522,857,0,0,0,0,23678243.663854
"5319",611.813333333333,-22.2924670646372,27,9263.264747,18,2,4,"R",1,5328,22943,0,0,0,0,0,212527083.090421
"5382",790.746666666667,-15.7082442628939,27,6276.51414,8,2,2,"U",2,5140,29653,0,0,0,0,0,186117473.79342
"5390",800,-48.3444230486445,27,11269.88534,6,1,5,"R",1,5091,40473,0,0,0,0,120000,456126069.36582
"5418",202.053333333333,-5.62798396361518,27,11654.99998,6,2,3,"U",1,4678,7577,612,0,0,0,0,88309934.84846
"5468",300.533333333333,-0.982315862207908,27,8946.37009,16,2,2,"U",1,4599,11270,0,0,0,27,0,100825590.9143
"5472",34.08,36.9541126924722,27,14531.59505,5,2,1,"U",1,4703,1278,0,121,0,0,0,18571378.4739
"5537",511.813333333333,9.64744350950173,27,9263.2658,15,3,3,"U",1,4943,19193,0,0,0,0,0,177789860.4994
"5620",69.9466666666667,-7.10634674784752,27,12012.71375,3,1,1,"U",2,6454,2623,486,0,0,0,0,31509348.16625
"5639",216.826666666667,-29.9961719752111,27,11437.68785,7,1,2,"U",1,4786,8131,0,0,0,0,40000,92999839.90835
"5676",696.213333333333,4.14105630836069,27,6276.513079,21,3,2,"U",2,4938,26108,0,0,0,0,0,163867203.466532
"5729",337.12,73.8296088980983,27,8236.299166,24,3,2,"U",2,5087,12642,0,0,0,0,0,104123294.056572
"5744",533.093333333333,-49.024768034194,27,9263.263781,7,3,4,"U",1,5024,19991,0,0,0,0,0,185181906.245971
"5755",281.92,-10.268245183843,27,10651.14449,23,2,2,"U",2,4760,10572,0,0,0,0,10000,112603899.54828
"5780",145.253333333333,-43.333202305969,27,12294.50856,20,1,3,"U",1,4175,5447,595,0,0,0,0,66968188.12632
"5798",258.24,-13.3487449052456,27,5211.538743,12,5,4,"U",2,4733,9684,1047,0,0,0,0,50468541.187212
"5802",174.213333333333,24.2126721494194,27,9131.566265,13,5,3,"U",1,4947,6533,578,0,0,0,0,59656522.409245
"5822",319.386666666667,-27.791053645072,27,12983.49974,4,1,1,"U",2,6605,11977,0,0,0,0,40000,155503376.38598
"5853",477.253333333333,24.1544642642441,27,11655.00099,23,2,4,"U",1,5665,17897,1003,0,0,0,0,208589552.71803
"5863",384.533333333333,-1.54556342257894,27,7757.701336,12,5,5,"R",3,6104,14420,0,0,0,0,80000,111866053.26512
"5868",378,-18.4229081561916,27,10512.33182,7,5,2,"U",2,4542,14175,0,350,0,0,10000,149012303.5485
"5880",281.866666666667,-23.5758394752638,27,10651.1428,20,2,2,"U",2,4809,10570,0,0,0,0,10000,112582579.396
"5898",290.4,14.9894453372331,27,10651.1428,12,2,2,"U",2,4906,10890,0,0,0,0,10000,115990945.092
"5939",192.293333333333,65.689995123875,27,7566.83476,23,2,2,"U",2,0,7211,49,0,0,0,0,54564445.45436
"5943",277.093333333333,-9.40579377797787,27,7136.883253,17,2,2,"U",1,10079,10391,1230,0,0,0,0,74159353.881923
"5945",399.52,29.4355643540204,27,7757.697801,22,2,2,"R",1,5093,14982,0,0,0,0,80000,116225828.454582
"5950",254.426666666667,6.29394027702847,27,12789.88041,15,2,3,"U",2,5286,9541,552,0,0,0,40000,122028248.99181
"5951",336.48,-21.3348358593715,27,13851.28453,5,3,4,"U",1,4800,12618,0,0,0,0,0,174775508.19954
"5955",180.266666666667,-39.1912420669143,27,5438.698226,24,2,2,"U",1,11615,6760,783,0,0,0,20000,36765600.00776
"5967",163.253333333333,6.30558116671657,27,16624.03137,7,3,1,"R",2,5557,6122,0,0,0,0,0,101772320.04714
"5978",109.146666666667,42.8750288339122,27,7951.521036,17,3,2,"U",2,12,4093,184,0,0,0,0,32545575.600348
"5982",179.066666666667,-25.0988025725565,27,6059.496584,10,2,4,"U",1,21,6715,0,0,0,0,0,40689519.56156
"5990",800,-7.44762342529361,27,10512.33274,17,3,5,"U",1,5559,46958,0,82,0,0,20000,493638120.80492
"5991",350.213333333333,-34.5144145561815,27,8640.827417,9,2,2,"U",1,5031,13133,0,0,0,0,0,113479986.467461
"5999",190.773333333333,84.949212044292,27,13181.1769,8,2,2,"U",2,5098,7154,410,0,0,0,0,94298139.5426
"6001",124.933333333333,2.23633120464583,27,12789.87939,22,5,4,"U",1,4713,4685,1078,0,0,0,0,59920584.94215
"6065",800,31.5486715685101,27,9401.190528,24,3,3,"R",1,5226,32688,0,289,0,0,0,307306115.979264
"6097",628.853333333333,30.0369411866289,27,14531.59256,10,5,3,"U",2,6049,23582,0,0,0,0,0,342684015.74992
"6108",243.76,-20.8504205463004,27,10588.35991,20,2,3,"U",1,4647,9141,579,0,0,0,0,96788197.93731
"6199",325.626666666667,2.32439227162297,27,9263.26711,7,3,3,"U",1,5052,12211,0,0,0,0,0,113113754.68021
"6205",486.426666666667,-19.4230269978292,27,10423.07576,24,7,5,"U",1,4918,18241,747,0,0,0,0,190127324.93816
"6236",431.04,16.6102696068578,27,10512.33176,23,3,3,"R",1,5578,16164,0,349,0,0,0,169921330.56864
"6261",375.653333333333,-38.4481525212228,27,12206.23054,6,1,3,"U",1,5517,14087,0,0,0,0,0,171949169.61698
"6264",351.92,67.7444590183854,27,10423.07517,24,4,3,"U",1,4776,13197,839,0,0,0,0,137553323.01849
"6297",396.08,51.9472228566826,27,12789.88236,23,2,4,"U",1,3799,14853,548,0,0,0,0,189968122.69308
"6317",154.72,-21.9475209811253,27,7951.521851,14,3,2,"U",2,761,5802,0,0,0,0,0,46134729.779502
"6354",192.106666666667,20.7398451266901,27,10444.76567,13,1,3,"U",1,4531,7204,0,0,518,0,10000,75244091.88668
"6392",303.333333333333,43.831403093852,27,11702.79596,11,3,2,"U",2,5067,11375,277,0,0,0,0,133119304.045
"6438",562.533333333333,41.3940774766947,27,8236.299709,24,6,4,"U",1,6290,21095,0,0,0,0,0,173744742.361355
"6466",351.973333333333,-6.73815360254944,27,7136.881787,24,2,6,"U",1,9772,13199,3298,0,0,0,0,94199702.706613
"6514",252.88,1.25152772382612,27,10033.16049,11,1,2,"U",1,4940,9483,0,0,0,0,0,95144460.92667
"6554",337.866666666667,35.3131541896323,27,9131.568004,8,3,2,"U",2,6343,12670,776,0,0,0,0,115696966.61068
"6559",221.68,-45.6544853586218,27,12367.40845,16,1,NA,"U",1,4760,8313,0,0,0,0,0,102810266.44485
"6620",296.96,-29.3431736689889,27,5211.538743,24,3,3,"U",1,4878,11136,1124,0,0,0,0,58035695.442048
"6621",516.986666666667,47.3666732626746,27,9263.263781,7,7,4,"U",1,5002,19387,0,0,0,0,0,179586894.922247
"6652",552.613333333333,-29.6938790965368,27,9263.266127,8,2,3,"R",1,7660,20723,0,0,0,0,0,191962663.949821
"6668",118.133333333333,-25.2574481329379,27,10270.81022,11,1,5,"U",2,209,4430,0,0,0,0,0,45499689.2746
"6677",94.7466666666667,-7.46514994394754,27,10460.34694,1,1,NA,"U",2,88,3553,0,0,0,0,0,37165612.67782
"6684",350.533333333333,-9.75447408744102,27,13757.85585,16,1,2,"U",2,4833,13145,0,0,0,0,0,180847015.14825
"6758",197.893333333333,-23.7767752295156,27,7136.881787,22,2,4,"U",1,9867,7421,2589,0,0,0,0,52962799.741327
"6810",181.946666666667,-38.7542904546447,27,13757.85585,13,1,2,"U",2,4836,6823,0,0,0,0,0,93869850.46455
"6820",245.253333333333,-31.1854857353464,27,11655.00077,24,5,4,"R",1,4769,9197,1011,0,0,0,10000,107191042.08169
"6826",188.32,-7.621463698277,27,5325.570923,6,5,2,"U",2,4817,7062,0,0,0,0,0,37609181.858226
"6874",219.44,48.6267371493691,27,7025.050976,19,1,2,"U",2,9774,8229,656,0,0,0,0,57809144.481504
"6911",201.12,39.7646105647593,27,9131.565951,16,2,2,"U",1,4815,7542,202,0,0,0,0,68870270.402442
"6938",200.826666666667,37.5977662298895,27,9918.820526,16,2,2,"U",2,4948,7531,355,0,0,0,0,74698637.381306
"6970",263.6,39.3318487584831,27,12789.88281,23,2,3,"U",1,5134,9885,675,0,0,0,10000,126427991.57685
"7004",800,16.5264954672394,27,8236.298534,11,2,4,"U",1,5141,33819,0,0,0,0,10000,278543380.121346
"7012",530.986666666667,66.0435208047805,27,11654.99928,24,3,3,"U",1,4616,19912,1103,0,0,0,0,232074345.66336
"7016",229.573333333333,-19.3210567714306,27,3815.110532,15,3,3,"U",1,39,8609,0,0,0,0,0,32844286.569988
"7025",148.16,-7.12895880329074,27,8995.312865,24,2,3,"U",1,4602,5556,125,0,0,0,40000,49977958.27794
"7076",619.893333333333,-1.8680117880526,27,9263.264735,1,2,3,"R",1,5698,23246,0,0,0,0,40000,215333852.02981
"7079",188.506666666667,65.1729409112553,27,6276.513659,4,3,2,"U",2,5220,7069,0,0,0,0,0,44368675.055471
"7125",240.693333333333,11.3974029145165,27,8854.896149,9,2,3,"U",1,4857,9026,0,0,337,0,0,79924292.640874
"7153",217.2,21.8845475279719,27,9131.565906,17,2,3,"R",1,5755,8145,918,0,0,0,0,74376604.30437
"7192",584.533333333333,13.3445564611472,27,8236.297817,11,5,3,"R",1,6021,21920,0,0,0,0,0,180539648.14864
"7262",307.173333333333,3.505059155338,27,13676.76073,13,1,3,"U",1,4638,11519,653,0,0,0,0,157542606.84887
"7274",257.04,9.25178922039165,27,10588.35991,9,4,3,"U",1,4610,9639,443,0,0,0,0,102061201.17249
"7333",106.826666666667,-10.288074642014,27,9008.73187,9,3,1,"U",2,16,4006,0,0,0,0,0,36088979.87122
"7348",125.413333333333,23.4268644988243,27,10207.56162,13,1,2,"U",2,5311,4703,61,0,0,0,0,48006162.29886
"7374",369.333333333333,23.5018677461215,27,9550.265714,6,2,3,"U",1,4598,13850,0,0,0,0,0,132271180.1389
"7390",108.666666666667,-48.7624931688558,27,7942.960618,15,2,3,"U",1,4743,4075,493,0,0,0,0,32367564.51835
"7446",308.426666666667,42.1812355168806,27,11535.94649,20,2,3,"R",1,5189,11566,0,0,0,0,40000,133424757.10334
"7472",207.573333333333,-24.6876178563682,27,11386.30304,7,1,1,"U",2,5086,7784,0,0,0,0,0,88630982.86336
"7483",68.24,-7.87895941782383,27,7566.834204,4,3,NA,"U",2,0,2559,0,421,0,0,0,19363528.728036
"7510",157.466666666667,27.7772032389925,27,5211.538743,16,2,3,"U",1,4825,5905,541,0,0,0,10000,30774136.277415
"7523",599.466666666667,23.2569241039888,27,8236.298534,6,2,4,"U",1,4959,22480,0,0,0,15,0,185151991.04432
"7537",485.813333333333,-26.6078165043668,27,7951.518624,24,7,7,"U",2,16,18218,121,332,0,0,0,144860766.292032
"7578",568.8,0.39833078588396,27,8640.830969,7,5,2,"R",3,6188,21330,0,0,0,0,0,184308924.56877
"7594",74.2933333333333,-12.6309518938283,27,12367.40845,17,1,1,"U",1,4773,2786,0,0,0,0,0,34455599.9417
"7633",66.7466666666667,83.4634864323349,27,11925.0351,15,1,2,"U",2,4818,2503,365,0,0,0,0,29848362.8553
"7687",463.866666666667,11.0234534187514,27,7136.883253,23,4,5,"U",1,10094,17395,2148,0,0,0,0,124146084.185935
"7697",330.213333333333,-49.4235817156124,27,13851.28395,23,2,4,"R",1,5216,12383,0,518,0,0,0,171520449.15285
"7703",389.653333333333,17.469863458262,27,9131.566265,18,4,4,"U",1,4805,14612,604,0,0,0,0,133430446.26418
"7750",108.586666666667,-29.7484180373213,27,11636.38794,15,1,1,"U",1,0,4072,0,0,0,0,0,47383371.69168
"7771",278.533333333333,24.0148714399901,27,10270.16157,15,2,2,"U",2,4898,10445,502,0,0,0,0,107271837.59865
"7791",182.4,3.56335536880471,27,7942.959374,22,3,3,"U",1,4855,6840,267,0,0,0,0,54329842.11816
"7831",398.186666666667,8.19398504145393,27,7757.697842,13,2,4,"U",1,6161,14932,0,0,0,0,40000,115837944.176744
"7834",381.68,1.6848818144374,27,14531.59256,17,2,2,"U",1,6092,14313,0,76,0,0,0,207990684.31128
"7875",262.72,-13.4507943998154,27,10651.14449,6,3,1,"U",2,4916,9852,0,0,0,0,0,104935075.51548
"7886",397.013333333333,5.06096208779751,27,8236.297858,11,3,2,"U",1,5031,14888,0,0,0,0,0,122622002.509904
"7897",583.653333333333,-6.04343964656294,27,9401.190296,15,2,3,"U",1,4767,21887,0,0,0,0,0,205763852.008552
"7929",283.893333333333,6.56548768064754,27,13976.01877,7,1,1,"U",2,4556,10646,0,0,0,0,0,148788695.82542
"7960",351.76,13.385289228563,27,21509.20869,24,2,3,"U",1,4138,13191,1175,0,0,0,0,283727971.82979
"7966",227.866666666667,-54.2388603179615,27,17649.62328,9,2,2,"U",2,5205,8545,0,0,0,0,0,150816030.9276
"8004",541.84,-9.92749736660241,27,8236.299166,22,2,3,"U",1,5250,20319,0,0,0,0,20000,167353362.753954
"8014",230.186666666667,-4.29272813734712,27,10469.8995,7,4,2,"R",3,9479,8632,509,0,0,0,0,90376172.484
"8018",192.933333333333,-22.0591142993706,27,10651.14449,13,2,1,"U",2,4553,7235,0,0,0,0,0,77061030.38515
"8066",377.2,-1.51774695000013,27,11655.00162,23,3,6,"U",1,4813,14145,1413,0,0,0,0,164859997.9149
"8084",428.906666666667,14.4457067040561,27,7837.836823,1,5,4,"U",2,4980,16084,0,0,0,0,0,126063767.461132
"8113",800,-25.8849233841472,27,10270.16096,24,10,5,"R",1,6385,77622,53,0,0,0,0,797190434.03712
"8119",246.666666666667,-2.76545597303862,27,8724.987676,24,4,4,"R",1,4975,9250,0,415,0,0,20000,80706136.003
